TrendID,ProductGroupID,TrendName,TrendDescription,StartDate,EndDate,MarketSegment,Region,TrendImpact,TrendScore,TrendSource
150,7,meeting,Cut themselves degree already soldier responsibility treatment.,2024-02-26,2024-05-05,president,Cambodia,0.45,2,Davis-Bennett
151,49,join,Two service often process.,2022-08-11,2022-05-27,if,Bangladesh,0.53,77,"Small, Graves and Williams"
152,24,last,Matter trouble number read right already.,2021-12-23,2022-11-26,middle,Eritrea,0.49,13,Reyes Inc
153,6,church,Subject employee mission month.,2023-08-08,2020-08-19,hold,Paraguay,0.49,31,Perez-Cummings
154,41,official,Woman wish ahead marriage you.,2020-01-01,2020-03-15,body,Tajikistan,0.13,37,"Robinson, Eaton and Evans"
155,58,eight,Southern not wrong list option state.,2021-11-13,2023-01-18,with,Guyana,0.14,24,"Thompson, Nguyen and Wilkinson"
156,19,never,Itself stand him always color.,2021-05-25,2021-07-27,too,Kiribati,0.99,48,Moore Group
157,4,support,Finish eye throw prove enter.,2021-09-11,2022-09-13,north,Martinique,0.15,12,Ramirez Inc
158,11,network,Party tax fund evidence.,2020-04-18,2023-01-18,hear,Botswana,0.35,40,Gomez-Pennington
159,58,health,Far bar growth standard.,2021-07-11,2020-08-20,conference,Tunisia,0.24,50,Figueroa-Rojas
160,44,food,Particularly improve quite green fly become.,2020-01-06,2022-03-04,recognize,Bouvet Island (Bouvetoya),0.09,31,"Conrad, Thompson and Campbell"
161,95,feel,Risk peace morning rich.,2022-05-05,2023-11-14,blood,Eritrea,0.24,22,Jackson LLC
162,36,question,Best day cup plan police but.,2021-07-11,2020-02-13,across,Comoros,0.1,82,"Green, Davis and Simmons"
163,78,decide,Center middle standard sing.,2020-02-07,2021-08-15,major,Antigua and Barbuda,0.13,25,"Collins, Friedman and Jones"
164,57,early,Parent ever interview growth.,2020-04-05,2022-10-27,institution,China,0.46,76,Ho-Williams
165,34,statement,Performance career image beautiful plant.,2020-05-19,2024-02-14,kitchen,Andorra,0.06,51,Welch Group
166,31,member,Business organization including both.,2020-12-17,2021-04-17,arm,Vanuatu,0.45,64,Lee Group
167,13,player,Simply reveal relationship information adult study others he.,2021-10-26,2022-12-07,born,Iraq,0.58,4,Dawson-Anderson
168,16,family,Allow real quickly add act.,2023-12-02,2024-02-05,word,Montserrat,0.74,72,Mitchell and Sons
169,38,during,Spring perhaps only hand society look more price.,2020-12-28,2020-12-25,eight,Venezuela,0.14,56,"Larson, Glover and Warren"
170,37,boy,Suffer owner join finish.,2023-07-01,2020-05-18,defense,Gibraltar,0.87,14,Frost LLC
171,25,cover,Remain between action deal participant.,2020-01-29,2023-08-30,military,Ethiopia,0.72,95,Aguilar-Daniel
172,52,list,Without deep from democratic.,2024-01-28,2022-10-04,go,Mexico,0.88,32,"Faulkner, Bentley and Peterson"
173,40,talk,No hit building foreign set charge.,2021-01-06,2023-04-24,know,Vanuatu,0.37,39,"Howell, Wells and Nelson"
174,80,factor,Character she activity as local back.,2020-10-06,2020-10-13,likely,Sri Lanka,0.3,62,Harris Group
175,77,especially,Ever generation hotel environmental training.,2021-08-07,2022-12-29,bar,Palau,0.93,27,"Baird, Smith and Mcgee"
176,54,defense,Congress range party operation time different prepare.,2022-10-01,2023-04-01,in,Liechtenstein,0.16,86,Briggs-Young
177,94,discussion,Else college usually exist member.,2020-01-03,2023-02-15,phone,Malawi,0.6,20,"Anderson, Brown and Dunn"
178,5,provide,Like according position yeah increase nation.,2021-12-09,2020-10-19,when,Bhutan,0.95,56,Mann-White
179,33,director,Model draw voice strategy send still simply.,2023-09-29,2023-11-19,I,Zimbabwe,0.37,44,Elliott Group
180,87,American,Now really into respond change put physical.,2023-10-03,2021-08-03,fact,Tunisia,0.56,17,Watson and Sons
181,37,include,Nice mission friend.,2023-03-21,2020-02-14,woman,Vanuatu,0.6,10,Thompson LLC
182,41,democratic,Recognize operation participant voice.,2021-10-09,2024-03-27,continue,Honduras,0.02,51,"Williams, Johnson and Little"
183,24,physical,Dark campaign ago capital night science.,2020-12-30,2023-08-23,campaign,United States of America,0.27,18,Dawson-Butler
184,35,cup,House beyond school rule apply.,2022-01-03,2020-01-26,deal,Barbados,0.21,78,Hickman and Sons
185,21,ahead,Point send exactly debate speak development able.,2022-08-31,2020-03-05,model,Kenya,0.8,1,Perez Ltd
186,41,take,Light community staff.,2020-05-27,2022-05-25,ever,Saudi Arabia,0.67,80,Williams-Bauer
187,81,those,Other note direction network dark foot.,2022-01-17,2023-02-03,join,Martinique,0.21,93,Jones-Rios
188,68,customer,Back maintain traditional foot seven hour need radio.,2021-10-20,2023-07-28,environmental,Kenya,0.97,41,Smith-Hernandez
189,76,his,Structure couple room fish better so.,2023-01-28,2020-06-22,occur,Philippines,0.37,42,Castillo-Miller
190,16,bed,Boy nothing including answer necessary deep.,2022-07-04,2023-10-01,begin,Saint Martin,0.85,28,Gonzales-Fisher
191,62,available,Home quickly address at without fall.,2021-04-26,2021-12-24,fear,Cape Verde,0.2,51,"Jones, Keller and Fletcher"
192,37,onto,Meet carry sometimes show various east provide.,2022-01-19,2024-03-11,suggest,Bulgaria,0.82,38,Mason Inc
193,5,bar,Add job card thank kind color particularly.,2020-07-28,2022-03-30,spend,Venezuela,0.36,20,Sullivan and Sons
194,38,plant,Yes movement resource day choice control.,2023-09-27,2022-07-28,recent,Madagascar,0.82,28,Baldwin Inc
195,76,where,Want forward nation explain necessary.,2022-07-22,2022-08-12,respond,Poland,0.52,13,Peterson Ltd
196,30,agreement,Arm walk sing probably go interest.,2022-08-06,2020-05-24,lead,Cuba,0.01,90,Wilson PLC
197,28,wall,Born young four during.,2021-03-15,2021-08-15,north,Uganda,0.13,83,Yates PLC
198,72,two,Thank seven body president Republican bag herself.,2021-01-28,2023-03-29,ground,Ireland,0.81,72,Jackson-Kramer
199,7,politics,While student them activity wonder know.,2021-07-22,2020-06-14,majority,Bulgaria,0.47,67,"Hernandez, Garcia and Hull"
200,40,create,Grow official process none police.,2021-09-05,2020-04-07,fact,Japan,0.76,54,"Smith, Clayton and Kramer"
201,77,pattern,Leader for base brother last goal with.,2020-12-27,2023-11-09,center,Palau,0.97,7,"Ingram, Taylor and Moran"
202,22,parent,Quickly state necessary ahead head career.,2022-05-11,2023-07-04,nation,Saint Barthelemy,0.26,67,Meyers Inc
203,16,best,Result myself paper.,2023-05-09,2023-07-17,but,Bahrain,0.51,39,Patel-Bradley
204,48,keep,Character person fine traditional sense thing.,2022-02-06,2023-12-02,generation,Paraguay,0.88,10,"Black, Miller and Mccoy"
205,32,act,Source act imagine heavy about window season direction.,2020-04-01,2021-07-31,report,Wallis and Futuna,0.4,68,Matthews-Palmer
206,10,public,Their official memory stock executive hard.,2022-06-04,2021-12-01,represent,Puerto Rico,0.74,60,Baker-Davis
207,1,pay,Car radio sister child.,2020-04-25,2021-10-13,medical,Ghana,0.13,12,Ray Ltd
208,93,great,Sound forward despite he read she.,2023-10-18,2020-03-24,knowledge,Fiji,0.84,33,Bell-Kim
209,38,free,Federal avoid theory.,2023-04-18,2022-01-27,institution,Iran,0.16,18,Gonzalez-Sullivan
210,55,old,Turn else talk decade.,2020-11-05,2022-10-25,action,French Polynesia,0.7,97,Mitchell-Lawrence
211,54,foreign,Focus traditional wish goal center war.,2022-01-08,2022-12-04,people,Benin,0.91,45,Morales-Ramirez
212,55,size,Tv also table measure such almost parent.,2021-07-11,2022-03-31,address,Austria,0.16,7,Cox Group
213,9,save,Wear offer suddenly serve treatment when must difficult.,2021-10-05,2023-02-28,hair,Costa Rica,0.39,78,Watson-Rocha
214,66,everybody,Issue remain bed according vote.,2022-05-19,2023-11-20,Congress,Belarus,0.16,10,"Moore, Lee and Wolf"
215,81,effort,Prevent continue type letter house stay.,2022-10-19,2021-03-13,purpose,Guinea,0.18,56,Jones-Dixon
216,48,others,Market baby result officer recently seven.,2024-02-04,2020-07-16,world,Lao People's Democratic Republic,0.96,82,Delgado-Morrison
217,45,customer,Coach recently set early.,2020-11-23,2023-10-08,collection,Vietnam,0.91,72,"Smith, Rodriguez and Sanchez"
218,50,author,No pull buy field that another.,2023-09-28,2020-06-13,TV,Afghanistan,0.6,52,Murray Group
219,51,issue,Kid quality conference drug.,2022-12-12,2020-02-29,water,Switzerland,0.51,66,Hendrix-Peters
220,60,current,Every family nature than store.,2020-09-09,2022-02-04,nice,Zimbabwe,0.01,10,"Johnson, Zimmerman and Allen"
221,20,reflect,Too doctor whom.,2020-03-11,2024-01-31,action,Estonia,0.31,28,Sawyer PLC
222,56,deep,Any population lay music one eye.,2022-07-20,2022-10-24,past,Azerbaijan,0.68,71,Brewer-Warner
223,60,difference,Likely party raise audience difficult week.,2021-09-02,2023-03-29,only,Faroe Islands,0.8,51,Bowman Ltd
224,16,exist,Mission best some husband can.,2021-08-14,2023-05-13,can,Guinea-Bissau,0.58,69,"Chan, Werner and Little"
225,53,standard,Oil along everybody certain occur hospital sit.,2023-10-28,2020-09-08,sea,Cayman Islands,0.94,69,Buck-Carrillo
226,68,mission,Sign message vote certain machine.,2022-09-10,2024-01-12,woman,Solomon Islands,0.1,45,"Roberts, Torres and Morales"
227,21,blue,So party ball level only little.,2020-04-19,2022-09-02,market,Cocos (Keeling) Islands,0.01,2,"Robinson, Carpenter and Castillo"
228,76,accept,Population social mean word own within treatment.,2022-06-13,2021-04-13,line,Serbia,0.87,91,Stewart-Nguyen
229,56,image,Bank walk take guy sport responsibility.,2021-08-16,2020-09-24,court,Vanuatu,0.39,71,Logan Inc
230,80,sea,Population serious air when each.,2023-09-14,2022-02-24,large,Macedonia,0.56,57,Washington Ltd
231,55,who,Six onto item name small.,2024-02-19,2022-07-17,sing,Botswana,0.86,85,"Cooper, Owen and James"
232,51,relationship,Range something key PM.,2024-05-16,2020-12-07,practice,Barbados,0.97,42,"Paul, Hernandez and Patel"
233,7,support,Identify along see first team room.,2020-10-17,2021-08-12,yet,Denmark,0.26,27,Moran-Marshall
234,14,just,Action behavior since expect very if play.,2023-05-31,2022-07-07,floor,Senegal,0.99,71,Beck and Sons
235,69,TV,Though lawyer land industry value work real.,2023-03-31,2020-04-12,evidence,Argentina,0.06,77,Thompson LLC
236,23,local,Child go focus again.,2020-10-16,2022-11-04,participant,United States Minor Outlying Islands,0.83,50,"Francis, Mooney and Wright"
237,72,message,Treat test information catch pattern budget test mother.,2023-12-09,2022-04-16,by,Latvia,0.01,91,Stafford LLC
238,59,ground,His write speech still.,2021-09-13,2020-08-08,civil,Cyprus,0.65,79,Cardenas Inc
239,17,best,Institution under like city box try.,2021-10-14,2021-06-28,build,United Kingdom,0.28,92,Vang Inc
240,36,house,Wonder focus interesting particularly direction build.,2022-04-28,2023-01-22,article,Marshall Islands,0.11,48,Martin LLC
241,41,surface,Part among point or owner.,2024-03-17,2021-01-14,air,Trinidad and Tobago,0.69,92,"Huff, Kennedy and Taylor"
242,50,avoid,According behavior center population.,2020-02-13,2020-12-02,three,Algeria,0.15,85,Richards-Trevino
243,49,old,Surface executive leader form approach though environment.,2021-11-29,2023-06-02,body,Brazil,0.51,39,White-Turner
244,23,top,Buy chair student own must.,2020-09-28,2023-05-10,class,Syrian Arab Republic,0.52,68,James and Sons
245,33,teach,Whole tend seven never.,2022-12-02,2023-02-21,million,Svalbard & Jan Mayen Islands,0.38,37,Potts and Sons
246,41,ahead,Might model certainly personal want.,2020-11-27,2024-03-29,newspaper,Svalbard & Jan Mayen Islands,0.48,3,Marks-Haney
247,25,all,Mr whose minute sign itself.,2020-07-17,2023-03-24,job,Suriname,0.81,74,Wyatt-Cook
248,98,anything,Force easy next society.,2020-10-08,2023-04-06,run,Maldives,0.19,48,Morgan-Williams
249,50,technology,Business identify Republican available maybe apply.,2020-10-17,2024-06-03,buy,Montenegro,0.11,35,Leonard and Sons
250,84,sign,Democratic medical meet physical run newspaper me poor.,2021-02-02,2021-10-26,respond,Dominican Republic,0.22,9,Lopez Inc
251,41,enter,Often politics feel ahead certain significant guess.,2021-03-29,2021-03-17,down,Cook Islands,0.58,86,"Turner, Miller and Patterson"
252,12,remember,Process challenge probably foot information environmental hundred.,2021-01-31,2021-10-21,stuff,Canada,0.24,53,Anderson-Patel
253,16,gun,Beautiful again but interest cut.,2023-10-01,2021-05-04,seat,Belarus,0.33,56,Fernandez-Smith
254,84,score,Throughout partner value right glass field.,2022-08-20,2023-12-15,including,Afghanistan,0.63,99,"Baker, Henry and Collins"
255,49,thought,Lay seek something international man space Congress why.,2022-03-05,2023-12-21,theory,Jamaica,0.25,70,Lee Inc
256,60,how,Single leave design them traditional moment by.,2022-04-26,2020-01-07,program,Solomon Islands,0.78,63,"Conner, Santana and Campbell"
257,76,however,Trouble production letter stuff would.,2020-10-25,2024-06-11,land,Spain,0.7,38,Brewer-Whitehead
258,6,picture,Can can town generation man.,2022-08-02,2023-05-29,design,Burkina Faso,0.67,75,Gonzalez LLC
259,48,investment,Nothing add pay unit success week space.,2024-01-26,2022-09-07,dog,Puerto Rico,0.16,44,"Castro, Mcguire and Parks"
260,99,lay,Ever author you.,2021-11-27,2021-11-29,home,Palau,0.78,80,George PLC
261,97,education,Help draw personal order thank.,2021-07-08,2023-03-02,will,Honduras,0.5,11,"Lam, Garcia and Howard"
262,9,hope,Only agreement truth other create store.,2021-06-28,2020-08-03,Republican,Samoa,0.95,31,Perez-Daniels
263,61,significant,Threat no pull foot central.,2020-03-19,2024-04-12,want,Canada,0.02,91,Coleman-Petersen
264,43,modern,Candidate article security expert stock my.,2021-02-09,2020-04-14,push,Luxembourg,0.46,72,Shaffer-Lewis
265,17,open,Than type chair water mention.,2023-11-22,2024-03-01,suffer,Congo,0.31,22,"Melton, Calderon and Smith"
266,12,peace,Participant process floor.,2020-07-29,2023-04-08,campaign,Canada,0.87,36,Johnson-Hernandez
267,35,approach,Ready at indicate customer.,2023-02-01,2023-07-28,hospital,Bermuda,0.81,84,"Perez, Miller and West"
268,39,official,Husband ball natural relationship.,2020-03-18,2021-08-04,son,Spain,0.14,69,"Dixon, Murphy and Forbes"
269,33,stay,How subject dinner article economy action report.,2023-10-20,2020-10-06,region,Cyprus,0.42,50,Bridges-Gutierrez
270,96,able,Interesting century page from test.,2023-10-01,2020-08-26,according,Guatemala,0.78,11,Serrano-Johnson
271,55,reveal,Create try employee southern system.,2023-07-13,2020-10-16,change,Ukraine,0.03,2,"Johnson, Flores and Rodriguez"
272,74,put,Thousand bring program political central tend.,2022-10-13,2024-04-23,certainly,Indonesia,0.68,33,Valdez-Barton
273,13,second,Wind air produce medical debate.,2021-11-22,2022-08-31,what,Armenia,0.66,56,Murphy Group
274,95,own,Also effort thus important worry.,2023-08-26,2023-12-07,TV,Korea,0.85,43,"Hammond, Rivera and Ramsey"
275,98,though,Partner professional similar listen bar government help.,2022-09-30,2022-04-13,relationship,Myanmar,0.19,4,"Smith, Haynes and Morrow"
276,59,suffer,Significant wrong Mrs police.,2023-10-31,2024-04-01,word,Panama,0.54,2,"Johnson, Parker and Massey"
277,97,eight,Whom thing professor authority.,2023-02-06,2020-06-25,green,Brazil,0.75,98,Goodman-Clark
278,18,young,They particularly individual federal toward bill.,2023-11-09,2022-01-14,others,Ireland,0.65,29,Brown-Barker
279,94,race,Grow who hear.,2021-09-15,2021-05-03,town,Latvia,0.17,58,Torres LLC
280,100,machine,Whether painting model pay.,2021-03-05,2023-07-03,like,Eritrea,0.58,96,Hodge-Smith
281,25,again,Start might paper hand Congress.,2022-08-09,2020-04-23,people,Panama,0.8,58,"Chang, Chavez and Moore"
282,81,experience,Push pick way area building employee.,2020-01-10,2022-03-29,defense,British Indian Ocean Territory (Chagos Archipelago),0.72,3,"Henderson, Wu and Massey"
283,39,personal,Food financial put we.,2022-06-29,2023-01-12,yard,Kenya,0.32,31,Good-Jones
284,11,future,Believe article too really.,2021-05-14,2021-11-06,check,Latvia,0.75,38,Wright-Johnson
285,21,seat,Must similar worry shake light reality fight.,2021-10-29,2022-09-07,everybody,Falkland Islands (Malvinas),0.11,17,Brennan-Lee
286,23,week,Lot factor loss above understand become.,2022-06-12,2024-05-02,player,South Africa,0.51,24,Knight Ltd
287,60,century,Along forward single recent.,2024-01-30,2022-06-07,trouble,Saint Lucia,0.61,25,"Cruz, Coleman and Hall"
288,11,knowledge,Operation thank property back industry go commercial game.,2023-12-12,2021-06-16,than,French Guiana,0.68,6,Roman Ltd
289,21,light,Practice society rich power leave.,2020-01-04,2020-11-16,past,United States of America,0.14,85,Perry-Jackson
290,58,player,Present see technology thank your idea.,2024-04-22,2022-07-01,garden,Senegal,0.89,44,"Johnson, Castillo and Mcdonald"
291,35,hand,Almost bag story almost store break.,2022-12-08,2020-11-25,answer,French Polynesia,0.39,76,Norman and Sons
292,75,management,Political mother paper sound general here.,2020-07-06,2021-08-05,teach,Germany,0.96,51,Adkins Group
293,70,hot,Station add federal rate hear.,2021-07-15,2021-04-26,with,Nigeria,0.99,46,Clark-Young
294,59,key,Century simple find gun his.,2020-10-10,2022-02-21,something,Lao People's Democratic Republic,0.02,39,"Mccarthy, Smith and Weber"
295,42,compare,It bed case could.,2022-02-26,2021-03-29,on,Seychelles,0.42,66,Sutton Ltd
296,90,pretty,Common woman north try himself always.,2020-09-14,2021-05-13,site,Australia,0.0,55,Perkins-Richardson
297,98,beautiful,Easy hair big protect.,2023-03-09,2023-04-03,rich,Tunisia,0.46,73,Hammond-Moore
298,30,player,Possible who energy usually sign put dog as.,2021-10-16,2023-07-06,national,Macao,0.07,62,Garcia-Rivera
299,95,available,Raise their fact hair this any tend.,2021-10-11,2021-11-20,reveal,Chad,0.3,52,Morales-Smith
300,62,direction,Over difficult must.,2024-05-26,2021-12-23,cause,Ukraine,0.36,17,"Woods, Stewart and Mccormick"
