AccessID,CustomerID,AccessDate,PageVisited,SessionDuration,DeviceType,BrowserType,ReferrerURL,IPAddress,Geolocation,EngagementScore
149,758,2024-05-26 17:23:43,https://www.jones.info/,1858,believe,Mozilla/5.0 (compatible; MSIE 9.0; Windows 98; Trident/4.1),https://www.chapman-powers.com/,100.130.104.226,"74.8860915, 124.462961",6.36
150,873,2024-02-26 01:26:03,https://kramer.com/,903,matter,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_6) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/33.0.865.0 Safari/534.1",https://www.hernandez.net/,9.169.157.117,"-40.772702, -18.988608",3.39
151,75,2024-01-13 15:49:12,http://www.sanchez.com/,1685,stage,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 4.0; Trident/5.1),https://hunt.com/,222.115.0.100,"12.7858445, 48.697172",0.34
152,407,2024-02-17 10:20:57,https://www.smith.org/,3053,college,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) CriOS/31.0.882.0 Mobile/16A674 Safari/535.0",https://www.harris.org/,49.188.188.45,"-71.522395, -68.890409",7.68
153,136,2024-01-15 23:09:47,http://lopez-walsh.com/,2656,other,Opera/8.71.(X11; Linux i686; tl-PH) Presto/2.9.180 Version/10.00,http://www.smith-hays.info/,66.130.121.205,"17.231434, -94.294976",8.11
154,615,2024-04-17 20:04:08,http://www.hayes-padilla.org/,300,same,Opera/8.50.(Windows NT 6.1; ckb-IQ) Presto/2.9.170 Version/11.00,https://olson.net/,64.137.101.206,"-89.4303405, -152.290611",9.22
155,740,2024-02-07 10:05:53,https://werner.com/,2034,quality,"Mozilla/5.0 (Linux; Android 2.2.1) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/46.0.885.0 Safari/533.0",http://www.jenkins.net/,116.126.126.63,"29.9213285, -86.814213",6.97
156,605,2024-04-04 05:31:23,http://www.santiago-hardy.com/,1192,among,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.1; Trident/3.0),https://www.carson.org/,6.50.117.98,"28.5709805, 171.301495",2.23
157,750,2024-06-05 08:09:12,http://www.bryant.info/,103,agent,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 10.0; Trident/3.1),https://estrada.org/,207.37.247.216,"6.3186265, 154.061975",8.64
158,767,2024-01-04 19:11:42,http://www.taylor.org/,452,collection,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/47.0.870.0 Safari/535.2",https://robertson.com/,159.210.37.154,"36.4283495, -28.419506",5.84
159,170,2024-02-16 02:11:42,https://www.mccarty.com/,8,share,Opera/9.25.(Windows 95; cy-GB) Presto/2.9.171 Version/12.00,http://carpenter.org/,74.103.228.74,"-18.497048, 79.754402",8.56
160,852,2024-06-06 09:28:31,http://callahan.com/,1110,fact,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_1 like Mac OS X; ru-RU) AppleWebKit/531.29.7 (KHTML, like Gecko) Version/4.0.5 Mobile/8B111 Safari/6531.29.7",https://hale-miller.com/,7.145.115.111,"19.768489, -77.575128",6.02
161,959,2024-02-05 14:47:48,https://williams-smith.com/,3382,PM,"Mozilla/5.0 (Windows 98; Win 9x 4.90) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/23.0.845.0 Safari/533.0",http://murphy.com/,13.98.74.87,"40.6806505, -151.871780",2.82
162,955,2024-02-04 06:21:54,https://anderson-humphrey.org/,2976,recognize,Mozilla/5.0 (compatible; MSIE 8.0; Windows 98; Trident/3.0),https://mccoy.com/,182.232.239.27,"56.1934925, 124.471874",7.52
163,248,2024-04-05 17:24:55,https://www.powell.info/,24,dark,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 10.0; Trident/4.0),https://www.randall.net/,152.250.154.130,"88.0073365, -12.966748",5.09
164,91,2024-01-06 15:40:22,https://www.brandt.com/,1022,street,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_5 rv:2.0; da-DK) AppleWebKit/534.37.4 (KHTML, like Gecko) Version/4.1 Safari/534.37.4",http://www.boyd.com/,19.180.28.77,"81.1110485, -83.059041",0.71
165,892,2024-05-10 20:36:55,http://www.swanson.com/,3015,take,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.0; Trident/5.0),http://www.barnes.net/,88.159.202.96,"48.7123295, 141.211721",7.81
166,26,2024-01-12 01:06:54,http://tyler-rollins.com/,3123,through,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_9) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/34.0.850.0 Safari/531.1",http://www.martinez.com/,47.123.38.83,"31.9418145, -102.082188",6.47
167,171,2024-04-30 01:09:09,http://www.hunter.com/,1183,special,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/14.9t0490.0 Mobile/54X893 Safari/532.2",http://ramirez-carrillo.com/,98.209.133.106,"-42.8967105, 158.877769",5.8
168,996,2024-05-09 20:09:23,https://hawkins.com/,2153,herself,Opera/8.37.(X11; Linux i686; oc-FR) Presto/2.9.170 Version/12.00,https://www.smith.info/,178.182.251.144,"37.9815185, -107.525498",2.55
169,181,2024-03-20 09:51:39,http://melton.info/,3051,four,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/535.36.7 (KHTML, like Gecko) Version/4.0 Safari/535.36.7",https://www.murphy.com/,74.236.226.104,"75.4972895, 127.219298",9.15
170,569,2024-01-05 03:29:34,http://www.sutton.com/,1389,with,Mozilla/5.0 (compatible; MSIE 9.0; Windows 98; Win 9x 4.90; Trident/5.1),http://www.mckee-bernard.org/,176.138.139.106,"84.710394, -91.033066",1.7
171,596,2024-03-04 11:53:36,https://allen.com/,3590,local,Opera/8.32.(Windows CE; ug-CN) Presto/2.9.171 Version/12.00,https://spencer.info/,219.31.78.133,"57.138974, -134.232372",6.31
172,123,2024-01-25 11:08:05,https://www.davis-garcia.biz/,840,development,Opera/9.62.(Windows NT 5.01; eu-ES) Presto/2.9.189 Version/11.00,http://www.ramos.net/,183.104.124.77,"24.9029165, 106.983223",3.53
173,538,2024-02-03 08:48:40,http://www.sullivan.com/,1496,among,"Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/11.1m3632.0 Mobile/14O403 Safari/531.1",http://www.garcia-golden.com/,139.97.29.150,"-79.2903905, 114.778556",3.61
174,439,2024-04-09 16:24:26,https://smith.com/,957,plan,Opera/8.47.(Windows CE; bhb-IN) Presto/2.9.185 Version/12.00,http://www.brown-jackson.com/,124.195.137.12,"34.8256365, 103.176408",9.89
175,597,2024-02-06 09:08:00,https://mooney-hernandez.com/,596,as,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_3; rv:1.9.2.20) Gecko/2013-11-12 06:05:48 Firefox/3.8,https://park.net/,157.43.238.206,"55.535771, -100.954433",2.31
176,778,2024-03-18 03:06:39,https://www.martin-rodriguez.com/,2066,mission,Mozilla/5.0 (Android 5.0.2; Mobile; rv:28.0) Gecko/28.0 Firefox/28.0,https://davis.info/,35.103.106.199,"-11.415127, -89.343596",0.16
177,290,2024-04-24 18:14:24,http://watson.info/,587,wife,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_11_9; rv:1.9.4.20) Gecko/2012-06-15 14:32:51 Firefox/10.0,https://dunn.info/,155.42.75.239,"-24.5322695, -138.614504",5.18
178,75,2024-02-09 09:59:40,http://www.johnson.net/,3334,action,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/14.5m2126.0 Mobile/10I951 Safari/536.0",http://www.booker.org/,213.46.202.1,"-55.880064, 32.405821",8.69
179,452,2024-03-05 06:48:07,http://www.evans-olson.com/,1331,final,Mozilla/5.0 (Android 2.0.1; Mobile; rv:45.0) Gecko/45.0 Firefox/45.0,https://www.jensen-smith.com/,19.249.180.4,"42.301240, -119.717328",6.95
180,142,2024-01-19 08:08:33,http://www.johnson.com/,2316,approach,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_4; rv:1.9.2.20) Gecko/2023-07-20 23:12:04 Firefox/3.6.20,http://robertson-stevens.com/,163.111.240.160,"-75.3331555, -34.555565",3.89
181,203,2024-02-08 15:56:24,http://www.carlson.info/,2940,director,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; shs-CA) AppleWebKit/533.46.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B114 Safari/6533.46.1",https://www.klein.net/,159.226.106.155,"-73.597783, -72.524743",9.76
182,840,2024-02-23 21:07:49,https://www.ramos.biz/,566,yes,Mozilla/5.0 (compatible; MSIE 6.0; Windows 98; Win 9x 4.90; Trident/4.0),http://drake.com/,78.52.80.28,"13.899175, 70.587915",6.61
183,214,2024-05-08 16:17:54,https://www.johnson.com/,3528,record,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 10.0; Trident/5.1),https://www.gamble.com/,22.253.226.61,"-17.7400375, 96.887888",7.84
184,477,2024-01-23 17:55:38,http://www.perez.com/,672,hot,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Win 9x 4.90; Trident/4.0),http://www.brown-mccall.info/,17.9.167.27,"78.276760, -79.829302",7.94
185,821,2024-04-06 12:38:01,http://richardson-grant.biz/,2820,mean,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/11.1o6971.0 Mobile/54K093 Safari/535.0",http://www.hall.com/,165.207.31.67,"12.8871955, -85.775797",8.45
186,708,2024-02-07 00:44:33,http://www.barton-tran.com/,185,follow,Opera/8.55.(Windows NT 5.01; km-KH) Presto/2.9.160 Version/12.00,https://rodriguez.com/,83.28.24.31,"3.211531, 123.084165",6.7
187,603,2024-02-02 17:00:23,https://www.kelly-adkins.com/,1012,set,"Mozilla/5.0 (Windows; U; Windows NT 10.0) AppleWebKit/533.15.3 (KHTML, like Gecko) Version/4.1 Safari/533.15.3",https://www.phillips-shelton.com/,174.210.93.156,"-68.6569755, -48.931937",4.71
188,397,2024-04-15 18:57:28,http://www.taylor-morgan.info/,1775,success,Mozilla/5.0 (compatible; MSIE 7.0; Windows 98; Trident/5.0),https://chapman.com/,186.174.253.110,"-4.610058, 99.114185",5.22
189,239,2024-01-27 01:56:45,http://www.werner.com/,1099,image,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; fa-IR) AppleWebKit/533.5.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B115 Safari/6533.5.5",https://rivera.com/,65.158.142.78,"86.611374, 41.630451",4.02
190,814,2024-03-13 03:05:33,https://www.carlson.com/,640,say,"Mozilla/5.0 (Linux; Android 4.0.2) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/13.0.872.0 Safari/536.2",http://www.murphy-santos.org/,177.220.119.147,"63.284254, 139.582425",0.18
191,448,2024-04-18 07:49:24,http://collins.net/,1103,consumer,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/5.1),http://hernandez.org/,44.72.101.195,"-30.9121445, -170.078554",8.01
192,491,2024-05-05 07:32:25,https://www.morgan.com/,1898,social,"Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) CriOS/54.0.842.0 Mobile/71B997 Safari/531.2",https://campbell-gomez.info/,133.161.27.99,"85.570420, -164.518203",2.05
193,157,2024-05-10 06:42:24,https://sutton.org/,991,shoulder,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.1; Trident/4.0),http://www.hart.org/,223.165.162.7,"76.016725, 139.340357",0.81
194,431,2024-03-12 17:33:46,http://bowen.net/,2429,light,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.2; Trident/4.1),http://www.crawford-andrews.net/,16.0.196.237,"-48.587511, 131.871685",3.73
195,57,2024-05-25 17:02:34,https://moore-walker.biz/,133,position,"Mozilla/5.0 (Windows; U; Windows 98) AppleWebKit/533.21.6 (KHTML, like Gecko) Version/4.0 Safari/533.21.6",https://www.fleming-herrera.info/,71.232.6.166,"-35.2387335, -90.445630",9.6
196,196,2024-01-27 22:35:21,https://oconnor-mcclure.com/,1735,practice,Mozilla/5.0 (Windows NT 5.2; the-NP; rv:1.9.0.20) Gecko/2017-01-24 10:38:09 Firefox/3.6.2,https://www.simmons-howe.com/,160.48.162.139,"35.035657, 144.000108",6.29
197,813,2024-05-22 01:37:55,http://www.lambert.com/,58,compare,Opera/9.94.(Windows CE; ne-NP) Presto/2.9.172 Version/11.00,https://www.walker.com/,218.115.116.123,"12.8456915, -3.915034",9.76
198,920,2024-04-04 18:24:16,http://www.vazquez.com/,738,increase,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/2012-09-29 10:01:26 Firefox/7.0,https://nelson.org/,173.250.117.74,"58.242070, 134.272863",2.69
199,592,2024-04-06 12:13:34,https://stevens-becker.info/,3270,a,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_4; rv:1.9.2.20) Gecko/2016-06-18 19:04:58 Firefox/3.8,https://www.welch.com/,180.153.42.130,"-49.5855915, -113.536340",9.15
200,816,2024-05-02 13:29:33,http://www.rodriguez.com/,1335,much,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) CriOS/47.0.897.0 Mobile/02E122 Safari/532.1",https://www.cooper.com/,103.253.95.230,"45.5036765, 139.707076",1.52
201,851,2024-03-03 01:41:35,http://mcknight.com/,1450,hot,Opera/9.47.(X11; Linux i686; ht-HT) Presto/2.9.179 Version/12.00,https://martinez-manning.org/,44.231.238.222,"-55.513333, -175.958349",5.83
202,747,2024-02-13 11:28:49,http://lambert.net/,254,cultural,"Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) CriOS/17.0.898.0 Mobile/94K254 Safari/532.1",http://www.newton.net/,142.155.236.51,"8.0681695, 143.296156",0.19
203,895,2024-03-28 05:24:19,http://www.ward.com/,2701,yard,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; th-TH) AppleWebKit/531.40.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B111 Safari/6531.40.5",https://www.howard.biz/,92.56.117.130,"-20.0101615, 75.452319",0.63
204,880,2024-04-29 02:01:29,https://miller-bernard.com/,3165,ability,"Mozilla/5.0 (Linux; Android 5.0) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/21.0.837.0 Safari/534.2",https://www.gamble-ramirez.biz/,28.239.139.137,"-75.4544575, 28.441071",3.34
205,554,2024-02-05 22:02:51,https://www.robles.info/,2826,similar,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/46.0.868.0 Safari/536.0",http://www.salazar.com/,14.216.162.243,"50.224269, 56.320205",7.79
206,442,2024-03-02 06:44:22,http://www.greene-brooks.com/,787,product,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 10.0; Trident/4.0),https://sparks-gray.biz/,193.37.144.180,"48.644620, 91.406928",4.43
207,811,2024-06-06 07:54:01,http://www.green.com/,165,support,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/35.0.872.0 Safari/536.2",https://www.jones-costa.com/,117.0.21.211,"71.022670, -54.859145",8.46
208,426,2024-05-23 08:52:55,http://www.costa.com/,41,respond,Mozilla/5.0 (Android 4.2; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,https://smith-wilkerson.com/,173.133.37.6,"-40.5945575, -107.473665",1.58
209,150,2024-02-04 09:55:27,https://baker-franklin.com/,750,security,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; he-IL) AppleWebKit/533.24.7 (KHTML, like Gecko) Version/4.0.5 Mobile/8B112 Safari/6533.24.7",http://todd-farrell.biz/,5.240.78.138,"-77.555802, -116.773658",2.06
210,285,2024-01-13 07:00:24,http://ferguson.com/,479,enter,Opera/8.28.(Windows CE; fi-FI) Presto/2.9.162 Version/12.00,http://rivera.com/,27.57.143.21,"58.858680, -70.838275",7.67
211,873,2024-04-24 04:04:00,http://willis.biz/,1334,probably,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8 rv:2.0; ast-ES) AppleWebKit/533.35.1 (KHTML, like Gecko) Version/4.1 Safari/533.35.1",http://www.hernandez-freeman.com/,44.39.170.254,"-36.3744255, 2.666318",9.94
212,409,2024-03-22 07:23:54,http://www.lee-miller.com/,1208,reveal,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/4.1),http://nguyen-perkins.com/,161.53.248.17,"-89.6781025, 98.150980",3.55
213,789,2024-01-06 12:14:21,https://www.nelson.org/,3159,machine,Mozilla/5.0 (compatible; MSIE 9.0; Windows 98; Trident/5.0),http://www.rivera.net/,77.192.132.107,"86.0603035, -127.631122",7.53
214,801,2024-01-04 00:14:09,http://martinez-lee.com/,3528,grow,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/31.0.814.0 Safari/536.0",https://hayes-gonzalez.com/,97.2.20.109,"24.1406865, 171.617235",7.08
215,827,2024-03-22 21:50:19,http://www.mitchell.com/,1826,act,Opera/9.80.(Windows NT 5.0; tt-RU) Presto/2.9.190 Version/11.00,http://pierce.com/,199.197.249.71,"-44.5684375, 122.205856",9.31
216,652,2024-04-14 02:40:26,https://www.graham.net/,593,raise,Opera/8.75.(X11; Linux i686; sr-RS) Presto/2.9.177 Version/10.00,https://www.long.com/,160.78.236.91,"3.3362545, -12.903254",6.26
217,131,2024-01-21 23:55:19,https://jones-anderson.com/,235,major,Opera/8.20.(X11; Linux i686; sc-IT) Presto/2.9.176 Version/12.00,https://www.james.com/,198.175.233.170,"86.598148, -86.170840",2.88
218,309,2024-04-19 06:52:45,https://www.contreras.com/,2811,must,Opera/8.65.(Windows NT 5.1; szl-PL) Presto/2.9.160 Version/11.00,https://www.pacheco.com/,171.23.82.179,"58.3999945, -59.808220",0.09
219,362,2024-01-18 18:51:07,http://khan-waters.biz/,1109,east,Opera/8.86.(Windows CE; km-KH) Presto/2.9.168 Version/10.00,https://www.jones-dorsey.com/,2.94.246.111,"-85.4943595, 165.502273",2.45
220,999,2024-05-05 17:04:38,https://torres.com/,3125,position,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_7 rv:3.0; te-IN) AppleWebKit/535.21.4 (KHTML, like Gecko) Version/5.0 Safari/535.21.4",https://www.johnson.com/,186.110.207.207,"-24.499718, 159.211636",0.21
221,793,2024-03-13 09:57:17,https://www.hernandez-keller.com/,633,join,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 10.0; Trident/5.0),https://mcbride.info/,78.170.236.57,"-40.0543035, -14.550958",6.17
222,619,2024-06-10 13:11:13,https://garcia.com/,770,reality,Mozilla/5.0 (Android 4.4; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0,http://jenkins.org/,212.225.171.133,"6.373750, -31.281077",2.24
223,279,2024-01-10 04:51:29,https://wilson.net/,2145,purpose,Mozilla/5.0 (Windows NT 6.0; lt-LT; rv:1.9.1.20) Gecko/2023-09-15 05:33:52 Firefox/3.6.9,https://www.good.com/,209.199.60.43,"87.1034235, -87.640668",3.63
224,198,2024-04-06 00:20:30,http://mason-fernandez.info/,1659,place,Mozilla/5.0 (compatible; MSIE 8.0; Windows CE; Trident/3.1),http://wagner.com/,46.141.93.126,"-50.4703705, -165.819246",5.87
