sale_id,customer_id,product_id,sale_date,quantity,total_amount,discount,tax_amount,payment_method,shipping_address
400,911,21,2021-07-05,3,492.24,29.03,46.28,Debit Card,"83671 Campbell Tunnel, Fletcherchester, IL 86701"
401,290,44,2024-05-17,7,528.49,39.09,14.47,Debit Card,"98688 Grimes Springs Apt. 620, North Meghan, SC 33491"
402,449,3,2022-04-30,2,457.31,15.69,58.51,PayPal,"788 Erin Land, North Lindaside, MO 38519"
403,796,4,2020-01-26,9,416.31,25.71,40.73,Cash,"9017 Andre Flats, West Jennifer, ND 35389"
404,335,21,2022-07-06,1,125.04,10.7,34.33,Cash,"536 Smith Fork, South Kimberlyport, NC 83599"
405,904,19,2022-06-17,5,389.62,27.4,82.59,Cash,"655 Whitney Extension, North Ericton, SC 32324"
406,914,36,2021-10-28,6,662.02,7.14,93.1,Cash,"34673 Nichole Square, East Jacobburgh, NM 32404"
407,459,43,2021-12-03,8,228.53,31.15,28.22,PayPal,"6819 Shaffer Crossing, North Sarahmouth, VT 36823"
408,75,38,2019-07-29,3,497.08,14.97,4.25,Credit Card,"3104 Beth Trail Suite 668, Philipchester, NC 05687"
409,774,42,2020-02-15,5,135.83,33.23,92.1,Cash,"46006 Michael Turnpike Suite 918, North Amy, AL 30724"
410,75,7,2020-03-17,5,735.73,40.51,18.74,PayPal,"0749 Wilson Lodge Suite 369, Jordanstad, IL 77247"
411,168,44,2021-03-01,4,65.48,10.01,24.12,Bank Transfer,"6644 Joseph Mews, Robertchester, HI 13120"
412,740,3,2021-07-13,3,892.4,21.3,93.86,Bank Transfer,"8200 Robert Terrace Suite 581, East Bridgethaven, TN 86200"
413,648,16,2024-02-03,6,517.04,31.09,43.34,PayPal,"816 Tran Well, Millerland, CA 27528"
414,976,11,2023-02-08,4,597.83,46.09,19.22,Debit Card,"PSC 8771, Box 6431, APO AP 35953"
415,53,31,2021-08-16,2,498.84,47.72,8.89,Debit Card,"12259 Ward Burg Suite 522, Davenporttown, OK 03358"
416,621,42,2023-12-29,8,469.31,31.0,42.68,Credit Card,"033 Booker Bypass, South Zacharyburgh, SC 60868"
417,637,43,2022-07-18,1,649.32,2.54,19.68,Cash,"143 Cruz Skyway Suite 382, Lake Andreaberg, TX 31094"
418,480,11,2019-12-24,3,88.2,46.8,34.07,Cash,"523 Roberson Tunnel, East Walter, MD 63500"
419,338,44,2020-02-16,1,120.26,49.74,92.12,PayPal,"8858 William Walk, New Jenniferfurt, FL 34339"
420,752,24,2020-03-02,3,267.62,1.31,92.45,Debit Card,"PSC 3056, Box 8562, APO AA 65647"
421,527,40,2022-07-19,1,894.28,38.1,33.49,Cash,"312 Matthew Roads, Turnerland, CT 07319"
422,998,20,2020-01-28,4,356.62,7.44,82.56,Cash,"109 Vincent Ranch Apt. 199, Smithbury, NJ 77199"
423,355,24,2019-10-01,4,64.77,30.93,45.31,Bank Transfer,"9426 Amy Terrace, Russellshire, AR 44656"
424,493,30,2022-02-27,1,860.63,18.68,89.32,Debit Card,"11534 Oliver Dam, North Christina, VA 29078"
425,581,48,2022-02-05,3,326.19,9.61,93.55,Debit Card,"511 Rebecca Loop, Samanthaborough, OK 78476"
426,831,34,2021-12-28,7,943.36,11.92,58.14,PayPal,"73459 Rivera Freeway, East Michael, ID 79005"
427,314,8,2023-09-27,1,32.99,30.96,24.47,PayPal,"1597 Sexton Burg Suite 583, East Mackenzie, NV 84078"
428,363,6,2024-04-28,9,225.31,45.28,8.38,Debit Card,"859 Brown Orchard Apt. 117, Lake Nancybury, WV 78025"
429,490,10,2023-06-06,4,174.26,34.17,22.39,PayPal,"91866 Billy Shores Apt. 518, New Mary, NY 45669"
430,517,49,2022-05-10,5,806.44,18.94,82.46,Debit Card,"788 Michelle Lodge, Kochmouth, AZ 11267"
431,33,35,2021-01-30,4,725.77,32.66,50.05,Bank Transfer,"66437 Robert Prairie, Port Victoria, WA 59172"
432,519,29,2021-06-07,3,790.38,27.19,74.03,Credit Card,"83226 Suarez Valleys, West Rita, FL 31994"
433,354,46,2024-06-06,1,768.57,24.66,14.1,Debit Card,"Unit 6435 Box 9470, DPO AE 45829"
434,166,25,2024-05-07,7,877.19,2.86,53.98,Debit Card,"654 Jodi Stream, Jamesville, KY 54074"
435,52,48,2023-07-15,9,170.99,9.46,72.61,Debit Card,"USNV Mcfarland, FPO AE 16857"
436,99,27,2021-05-18,3,116.16,19.37,17.31,Credit Card,"8451 Smith Drive Apt. 887, Jacksonfort, OK 37504"
437,518,11,2021-02-10,2,933.39,42.88,6.61,Bank Transfer,"5422 Gutierrez Rest Apt. 315, South Ashley, UT 60646"
438,420,29,2024-03-24,5,612.95,41.15,58.84,PayPal,"91568 Johnson Vista, South Douglas, VA 02995"
439,290,3,2020-05-11,6,436.18,33.4,84.32,Cash,"PSC 1241, Box 5974, APO AA 60266"
440,984,23,2022-10-29,9,516.64,3.13,6.23,Debit Card,"08470 Nelson Forge, Lake Theresa, ID 95813"
441,171,20,2024-02-07,2,55.65,2.83,58.45,Cash,"5004 Gutierrez Estates Apt. 268, Port Lindsay, AR 46798"
442,369,3,2023-03-26,5,613.74,30.98,82.81,Credit Card,"9570 Frank Throughway Suite 111, Burketown, KY 43150"
443,811,23,2019-07-16,6,897.13,36.13,80.31,Debit Card,"4617 Collins Mountain Apt. 542, New Amanda, VA 16526"
444,639,37,2020-07-19,3,531.56,5.69,95.84,Credit Card,"1357 Robert Junction, Kimberlyland, WA 68562"
445,241,12,2022-09-06,1,832.87,39.09,12.59,Debit Card,"811 Kirsten Ramp, East Brittanyshire, NJ 15527"
446,699,23,2022-08-22,9,529.72,30.78,14.57,Bank Transfer,"972 Jenna Motorway Apt. 404, Morrisonchester, FL 17612"
447,922,44,2021-12-22,4,494.94,33.19,93.43,Bank Transfer,"52847 Adams Overpass Suite 075, South Carl, DC 33032"
448,325,11,2020-04-24,8,416.15,30.35,32.05,Cash,"40299 Melinda Oval, Harrishaven, NH 70470"
449,961,3,2022-09-03,7,943.01,46.86,54.67,Credit Card,"146 Miranda Forges, West Lauramouth, KY 71621"
450,213,50,2024-02-03,2,899.8,6.94,18.44,Cash,"091 Christopher Bridge, Velazquezstad, GA 86669"
451,621,23,2023-10-05,1,796.46,27.43,98.67,PayPal,"360 Katherine Views, Catherineberg, WY 95241"
452,892,16,2020-01-10,5,643.59,9.42,41.46,PayPal,"USNV Torres, FPO AP 71347"
453,461,15,2024-03-07,4,410.65,33.18,74.05,Credit Card,"236 Randall Inlet Apt. 520, Ronaldfurt, KS 95958"
454,583,40,2021-03-31,1,78.64,11.87,46.53,PayPal,"09288 Paul Radial Suite 917, Garciashire, NM 64487"
455,332,31,2023-05-15,2,301.62,40.64,71.62,Debit Card,"793 Henry Centers Apt. 828, West Alisha, IL 33474"
456,418,24,2019-12-31,2,148.06,14.14,27.93,Cash,"80659 Johnson Island Suite 215, Joshuamouth, MO 72150"
457,988,32,2022-04-04,2,493.17,27.74,43.83,Cash,"39983 Robinson Burgs, Lake Markland, SD 39685"
458,640,21,2022-02-04,8,853.94,35.21,31.92,Bank Transfer,"7406 Castillo Square, New Jamesfort, DE 64296"
459,71,6,2020-07-08,8,251.09,4.0,67.09,Bank Transfer,"309 Bright Springs Apt. 586, Alexanderview, ID 51464"
460,565,47,2021-04-16,3,566.1,41.51,80.39,Bank Transfer,"93147 Claudia Greens Apt. 786, New Roy, CO 80753"
461,618,4,2022-06-25,3,126.9,10.99,40.01,Credit Card,"Unit 7377 Box 2960, DPO AA 85521"
462,411,29,2023-04-13,3,104.15,35.4,35.66,Debit Card,"6374 Amber Square, Teresashire, MD 18514"
463,331,40,2024-03-04,8,748.46,1.82,41.74,Debit Card,"51005 George Square Apt. 805, Chapmanport, NC 49123"
464,812,13,2023-04-28,4,273.61,3.66,28.65,Bank Transfer,"272 Smith Mountain Suite 156, Heatherfurt, NJ 97040"
465,962,15,2020-03-03,1,447.47,31.92,93.19,Debit Card,"6168 Amanda River Suite 378, New Jennifer, KY 94674"
466,324,12,2021-03-25,6,588.37,26.99,82.74,Debit Card,"321 Moon Centers Apt. 797, Millertown, MA 55649"
467,493,13,2020-01-22,6,629.52,5.65,82.03,Bank Transfer,"3057 Garcia Knoll Suite 032, East Cynthia, CT 54937"
468,968,30,2023-03-21,8,762.8,5.14,54.84,PayPal,"5622 Salazar Land, Kristineview, CT 22540"
469,534,25,2022-05-09,4,125.65,36.43,43.29,Credit Card,"42019 Matthews Burgs Suite 449, South Jill, ID 08040"
470,719,20,2021-08-25,1,994.15,35.05,34.05,Cash,"PSC 0231, Box 0098, APO AE 31990"
471,974,16,2022-09-16,1,901.66,20.23,70.32,Credit Card,"0229 Monica Crescent Apt. 690, Ashleystad, TX 31080"
472,720,26,2019-09-18,5,340.79,8.89,32.28,Bank Transfer,"753 Martinez Loop Suite 260, Lake Andrew, IA 33527"
473,79,1,2023-02-07,7,864.25,43.21,24.39,Credit Card,"50629 Jodi Flats, West Kristinechester, NM 55566"
474,282,22,2021-12-13,2,520.22,9.2,40.49,Cash,"78261 Bradley Knolls Suite 775, Port Annaland, AL 77951"
475,999,24,2020-09-28,3,826.81,39.75,66.0,Cash,"60648 Rowe Fort, West Kelly, MO 97964"
476,646,44,2021-09-05,9,231.77,49.18,4.06,Debit Card,"1307 Christopher Circles Apt. 345, West Victoria, NM 02343"
477,290,30,2019-07-15,2,747.67,2.55,58.04,Debit Card,"34874 Bridget Divide, North Angela, GA 61017"
478,401,14,2022-12-18,1,601.09,16.18,30.31,PayPal,"PSC 9695, Box 7405, APO AE 26995"
479,539,41,2024-03-04,8,47.27,48.49,45.58,Debit Card,"USS Buck, FPO AA 18269"
480,217,29,2020-09-29,9,948.9,43.59,53.55,Credit Card,"009 Thompson Valley Apt. 147, Lisatown, TN 17496"
481,805,26,2022-12-03,2,568.09,14.61,60.77,Bank Transfer,"792 Lee Plaza, Meaganville, IN 40725"
482,501,29,2022-03-24,9,370.96,23.65,43.68,Debit Card,"19409 Gregory Well Apt. 162, New Robertbury, TX 52133"
483,40,37,2024-02-28,4,27.74,2.3,70.13,Debit Card,"5576 Ashley Place, West Timothymouth, WA 07740"
484,622,19,2023-05-27,2,355.69,37.26,7.08,Bank Transfer,"33211 Kent Passage Suite 896, New Curtis, NY 96273"
485,302,8,2021-04-08,3,662.46,44.57,99.36,Cash,"9724 Rivera Shoals, North Thomasside, NV 61108"
486,328,50,2020-08-17,1,726.01,8.37,97.42,Debit Card,"9914 Karen Mountains Suite 010, Sherryview, AL 34713"
487,824,39,2023-06-27,7,218.48,8.93,55.86,Cash,"050 Kelsey River, North Andrew, NC 00998"
488,647,34,2023-01-05,2,229.7,30.71,38.07,Debit Card,"609 Margaret Squares, South Scott, MO 54854"
489,496,48,2022-01-04,4,460.44,0.72,18.89,Debit Card,"177 Shawn Roads, North Jeffrey, MI 88444"
490,349,16,2021-08-28,9,375.4,45.61,9.72,PayPal,"255 Taylor Mills Suite 970, Jasonhaven, CA 99149"
491,309,44,2020-11-02,7,667.98,8.14,7.52,Cash,"283 Lambert Greens, West Misty, TX 14912"
492,22,34,2020-06-24,3,501.93,3.33,73.03,Bank Transfer,"9109 Johnson Ridge Suite 725, Turnerfort, WI 39110"
493,344,19,2021-06-24,9,504.75,14.59,9.95,Credit Card,"1382 Mark Rest Suite 219, Lake Amy, SD 59703"
494,738,9,2023-01-20,4,114.97,22.53,57.66,Debit Card,"PSC 5678, Box 5004, APO AA 39704"
495,586,31,2023-06-27,3,178.8,15.5,84.04,PayPal,"694 Evans Curve, Port Scottland, HI 38388"
496,824,21,2023-03-10,3,13.54,2.65,61.52,PayPal,"78205 Woods Ways, Port Davidport, MT 88787"
497,803,19,2020-04-19,4,35.37,27.55,59.98,PayPal,"3419 Tonya Roads, West Crystal, MS 68226"
498,884,37,2020-01-31,4,661.71,7.12,52.61,Credit Card,"39859 Lucas Station, Mooreside, KY 29628"
499,25,40,2021-09-30,8,409.21,17.61,36.73,Credit Card,"65420 Robinson Trail Suite 389, Port Amy, MA 47566"
500,186,34,2022-07-29,1,902.61,9.45,64.34,PayPal,"80044 Gabriela Estates Suite 352, East Donna, TN 69259"
501,116,47,2024-01-03,4,679.37,23.27,23.12,Bank Transfer,"9297 Rivera Mountain Apt. 662, Sandramouth, NH 07866"
502,856,32,2019-09-23,3,401.68,13.63,69.61,Debit Card,"778 Valerie Islands Suite 225, Lake Teresaborough, MT 65976"
503,698,45,2022-07-05,6,138.32,46.46,7.17,Bank Transfer,"USS Bates, FPO AP 46411"
504,852,12,2020-10-13,7,827.84,2.92,89.63,Credit Card,"44061 Winters Viaduct, Vaughnfort, OR 69422"
505,331,13,2023-07-16,4,395.11,4.18,92.62,PayPal,"496 Ramirez Overpass, Port Joy, ND 53798"
506,414,20,2024-05-19,5,538.52,46.43,9.75,Cash,"8059 Eric Inlet Apt. 111, Port Kristinaview, NJ 02815"
507,959,44,2023-04-12,6,380.66,18.82,97.41,Cash,"8523 Garcia Centers, Port Anthony, NE 49739"
508,289,16,2019-12-07,4,75.01,47.8,57.5,Bank Transfer,"634 James Estate Suite 927, Thomasborough, AK 45467"
509,864,18,2023-03-15,7,727.33,42.79,6.01,Bank Transfer,"10836 Higgins Locks, South Grant, KY 51552"
510,276,3,2019-09-29,7,950.98,30.69,41.82,Credit Card,"1507 Melinda Fork, New Patrickstad, WV 62526"
511,590,15,2021-06-05,9,832.5,0.07,58.46,Bank Transfer,"9533 Swanson Dam, West Nicoletown, ID 86045"
512,865,46,2021-10-24,8,271.64,47.62,56.73,PayPal,"806 Jonathan Port Apt. 357, Danielsfurt, NM 67147"
513,455,23,2019-09-14,7,194.23,28.0,6.77,Credit Card,"794 Eric River Apt. 722, Parksmouth, HI 11071"
514,136,41,2023-08-23,1,13.32,11.86,67.47,PayPal,"85732 Mcclure Parkway, North Luisfort, WY 24964"
515,772,32,2023-02-11,6,527.44,40.01,52.44,Bank Transfer,"6444 Jeffrey Walk, Christianville, KY 45132"
516,735,22,2022-08-17,5,103.2,39.08,50.39,Debit Card,"108 Anthony Via, East Karen, MT 24767"
517,989,21,2021-01-16,2,233.96,32.06,45.61,Cash,"9651 Jackson Extensions Suite 949, East Katherine, PA 27576"
518,236,11,2020-07-28,8,403.66,36.02,80.96,PayPal,"45657 Kevin Expressway, Joshuamouth, CO 63193"
519,106,47,2022-05-06,3,957.58,46.07,79.32,Credit Card,"USNS Contreras, FPO AE 04936"
520,230,8,2019-08-07,6,349.35,20.35,1.03,PayPal,"588 Devin Cove Suite 508, Adamsberg, SD 33293"
521,445,19,2019-12-20,8,481.34,13.23,69.2,PayPal,"69883 Jessica Terrace Suite 252, Henryville, KS 84066"
522,959,11,2023-07-28,3,378.2,40.09,93.53,PayPal,"6338 Denise Valley Apt. 688, Parsonsmouth, DE 02255"
523,157,21,2022-11-09,7,328.46,20.99,69.56,Credit Card,"384 Turner Port, West Michael, GA 11653"
524,63,26,2021-05-03,7,521.96,43.81,72.16,Bank Transfer,"PSC 6499, Box 6154, APO AP 43956"
525,750,50,2022-03-25,2,814.4,47.97,34.58,PayPal,"1917 Jones Cliff, Changmouth, TX 79753"
526,936,43,2021-04-08,9,463.05,39.01,45.34,Bank Transfer,"1348 Melendez Junction, Brownshire, MS 69583"
527,273,11,2023-01-29,2,308.64,6.92,80.36,PayPal,"USS Scott, FPO AA 88619"
528,302,31,2020-08-19,9,190.05,24.27,98.44,Debit Card,"503 Lee Glen Apt. 132, Lake Matthew, NE 81742"
529,118,17,2021-06-27,1,819.13,19.83,11.53,PayPal,"PSC 2808, Box 0450, APO AA 20628"
530,544,49,2019-07-27,6,52.54,32.08,5.34,Debit Card,"23467 David Trail Suite 085, Morganside, TX 52681"
531,938,25,2019-11-05,9,877.6,38.21,16.23,PayPal,"097 Edward Wall, Port Steven, AZ 30835"
532,979,29,2023-05-17,1,634.15,0.89,70.43,Bank Transfer,"0655 Greene Parks Suite 487, Ryanside, DE 26507"
533,71,15,2023-02-20,2,906.83,11.78,12.45,Bank Transfer,"9374 Smith Freeway Apt. 044, Mitchellfurt, CT 52104"
534,609,42,2023-12-12,5,411.74,41.65,80.33,Credit Card,"305 Rose Place, Brookestad, AZ 35607"
535,426,4,2023-04-06,9,546.21,37.9,41.38,Debit Card,"8245 Arnold Ports, Meyertown, WY 17634"
536,535,35,2019-08-10,9,443.13,18.73,91.93,PayPal,"180 Craig Drive, Johnsonstad, IA 34750"
537,137,30,2021-07-01,9,479.69,43.12,31.65,PayPal,"3090 Michael Lights, Singhborough, NH 78371"
538,953,4,2024-04-13,3,987.04,11.14,8.48,PayPal,"100 Osborn Square Suite 974, Port Stephaniestad, FL 65615"
539,728,15,2020-05-12,2,325.21,39.78,83.55,Credit Card,"02293 David Light, Masonville, CA 16122"
540,753,3,2022-09-23,6,851.03,48.48,27.65,Cash,"9667 Jose Stream Suite 041, Benjaminfort, NJ 09006"
541,149,6,2020-10-29,7,89.27,33.17,36.23,Cash,"262 White Roads, Brendanview, SC 33031"
542,166,8,2024-06-08,4,306.31,39.89,6.13,Bank Transfer,"03099 Blake Stravenue Suite 110, Davidtown, WA 68960"
543,487,27,2022-09-25,7,644.54,38.28,36.62,PayPal,"33898 Andrews Extensions Suite 020, West Jenniferchester, MS 35229"
544,453,28,2019-09-28,8,726.91,32.14,34.39,Debit Card,"57042 Francis Courts, Danielview, RI 41338"
545,162,48,2020-09-12,6,702.57,44.23,72.55,Credit Card,"62379 Jones Springs Suite 094, South Cindyshire, AZ 40738"
546,551,9,2020-03-29,3,576.01,8.35,48.14,Cash,"7073 Glenn Divide, Loganstad, GA 55884"
547,487,15,2023-01-02,4,998.99,48.34,5.62,Credit Card,"6122 Bryant Station, Lake Theresafort, WI 34856"
548,554,35,2024-02-14,4,421.66,35.72,54.69,PayPal,"5392 Danielle Run Apt. 341, Andersonfurt, WA 26347"
549,259,25,2021-12-17,3,698.91,33.86,35.68,Debit Card,"257 Allen Lodge, Lopezstad, AL 92844"
550,799,21,2023-08-05,6,357.98,24.54,16.35,Debit Card,"66469 David Tunnel Suite 812, South Melissaview, SC 32044"
551,374,26,2023-01-28,9,755.61,17.46,65.63,Bank Transfer,"6252 Stephanie Stravenue Suite 972, Lake Aaronbury, LA 03630"
552,358,28,2021-11-10,7,374.69,0.41,74.46,Cash,"900 Brown Rue, Port Taylorberg, WV 66337"
553,412,6,2020-11-14,9,352.16,22.92,45.48,PayPal,"504 Jennifer Hollow Apt. 927, West Robert, UT 03066"
554,408,48,2023-01-20,9,689.54,24.08,77.87,PayPal,"41508 Margaret Land Apt. 625, Bowerstown, PA 33172"
555,442,11,2019-12-18,6,273.35,39.86,80.46,Bank Transfer,"320 Parks Mountain Apt. 227, New Stephanie, WV 36318"
556,889,9,2022-08-13,9,634.38,17.77,57.05,Debit Card,"8983 West Unions, Davidchester, NE 02443"
557,776,1,2020-04-28,1,883.0,14.56,84.04,Credit Card,"1760 Bryant Union, North Tracyshire, OH 06945"
558,187,7,2022-03-15,8,425.59,48.89,29.36,Cash,"USNV Garcia, FPO AP 35379"
559,799,4,2022-02-13,4,757.66,27.99,69.35,Credit Card,"7063 Zachary Lock Suite 050, New Kristen, NC 55477"
560,732,49,2020-02-28,5,786.18,8.39,84.85,Bank Transfer,"8576 Williams Plain, Port Nicholas, HI 39306"
561,102,8,2022-08-21,3,469.37,46.96,31.62,Cash,"487 Jeremy Junctions, New Kenneth, TX 36994"
562,209,35,2022-08-30,8,481.62,28.87,91.26,PayPal,"3499 Heather Springs, Port Gregory, SD 99861"
563,524,6,2021-02-23,3,99.74,24.15,79.05,Bank Transfer,"4678 Smith Hills Suite 213, Jordanville, MN 11163"
564,946,28,2020-01-13,2,899.79,0.98,70.91,Cash,"0267 Carlson Meadows Apt. 547, Port John, LA 79035"
565,623,15,2021-08-04,3,818.66,24.65,48.48,Credit Card,"9504 Daniel Pines, West Morganhaven, NE 20879"
566,888,41,2020-03-02,4,668.31,15.39,85.78,Credit Card,"4135 Scott Islands, South Justin, CA 32152"
567,221,5,2023-03-28,1,89.65,22.34,2.59,Debit Card,"89766 Crystal Lodge, Lewisshire, MT 81534"
568,363,46,2021-11-02,3,325.48,42.84,43.52,Credit Card,"152 Howard Meadow, North Denniston, WA 07598"
569,622,1,2020-12-19,3,297.96,1.32,47.8,Debit Card,"39306 Lydia Vista, East Ryanstad, WA 93637"
570,208,1,2024-03-13,3,897.09,11.56,55.23,Bank Transfer,"923 Santos Parkways, Gilmorechester, MN 60059"
571,868,24,2022-03-04,4,656.51,13.52,60.5,PayPal,"USS Henderson, FPO AA 16829"
572,741,21,2020-11-02,2,116.08,21.52,28.02,Debit Card,"3287 Lopez Mews Suite 820, Hickmanmouth, WV 74958"
573,810,18,2019-10-16,8,93.87,5.66,58.19,Bank Transfer,"639 Santos Rapids, East Kimberlyburgh, NM 20220"
574,510,9,2021-05-19,8,118.89,0.05,68.65,PayPal,"7690 Jamie Canyon Apt. 267, Michaelland, DC 81104"
575,21,26,2022-12-15,9,166.86,8.49,54.83,Credit Card,"65838 Pennington Shores, Archerfurt, PA 65929"
576,496,38,2023-09-25,6,88.85,26.61,58.82,Debit Card,"37787 Leach Estates Suite 796, West Martinstad, LA 71163"
577,963,39,2022-06-07,3,703.2,1.5,67.37,Cash,"121 Troy Branch Apt. 695, New Larry, CT 33611"
578,969,50,2022-02-11,9,661.92,29.01,98.83,PayPal,"32879 Courtney Views Apt. 896, Andrewchester, SD 45048"
579,8,31,2023-12-29,2,883.3,39.92,13.2,Debit Card,"PSC 3258, Box 1548, APO AP 75028"
580,764,47,2020-12-22,5,660.73,38.33,81.64,Credit Card,"9811 Garner Ford, South Caleb, NC 71602"
581,545,28,2024-03-15,4,728.0,33.29,33.82,Credit Card,"169 Michael Courts Apt. 837, Josephberg, MD 30862"
582,597,33,2022-07-04,8,537.87,17.97,27.06,Credit Card,"243 Crystal Crossroad, West Davidborough, CT 08714"
583,860,13,2023-09-12,6,738.62,21.51,49.17,Credit Card,"05790 Pacheco Ranch, West Benjamin, FL 07508"
584,959,48,2022-10-18,7,823.47,6.43,53.57,Bank Transfer,"87093 Mary Center Suite 959, Phillipsport, DC 75517"
585,423,50,2022-10-20,2,779.84,35.76,20.39,PayPal,"03971 Miller Common, North David, WY 37474"
586,632,38,2021-12-05,8,945.49,7.24,73.72,Bank Transfer,"104 Brooke Station Suite 180, North Michaelville, FL 86427"
587,522,50,2022-08-26,3,995.09,23.33,45.14,PayPal,"763 Judy Curve, West Yvetteton, IN 21644"
588,690,29,2020-10-26,8,164.43,28.39,67.44,Credit Card,"0843 Rodriguez Village Suite 271, Wangside, MD 77019"
589,726,44,2021-11-02,5,900.77,37.1,63.53,Debit Card,"82257 Sandoval Forge Suite 510, Port Mark, OK 76322"
590,737,13,2020-06-18,6,706.3,13.34,42.35,Debit Card,"1479 Warren Stream Suite 148, Port Katiemouth, NJ 32899"
591,140,7,2020-09-11,1,328.01,26.54,32.04,Bank Transfer,"919 Bell Landing, Port Joseph, ND 79004"
592,134,33,2022-10-16,5,431.13,44.3,86.36,Debit Card,"802 Smith Isle Suite 401, West Brenda, NV 49561"
593,645,34,2020-07-07,6,772.33,7.19,60.45,Debit Card,"6815 Aaron Oval, Port Michelle, ND 33277"
594,920,29,2020-02-27,4,740.93,1.41,6.51,Bank Transfer,"3070 Adams Radial Apt. 046, East Patrick, AL 95913"
595,859,17,2021-11-18,3,597.97,13.5,70.38,Bank Transfer,"801 Murphy Pass, Lake Josephport, MI 27959"
596,191,43,2022-02-25,6,375.22,38.24,14.83,Credit Card,"712 Trevor Locks Suite 187, East Heathershire, AL 13317"
597,197,48,2022-07-23,3,529.07,18.93,32.13,Cash,"320 Grant Route, Elliottborough, VA 23416"
598,592,10,2023-02-16,2,725.05,36.55,57.48,PayPal,"3721 Patricia Street, Rodgershaven, MO 57301"
