sale_id,customer_id,product_id,sale_date,quantity,total_amount,discount,tax_amount,payment_method,shipping_address
599,359,26,2021-05-18,3,83.85,44.28,82.06,Debit Card,"09351 Lindsay Grove Apt. 400, Kimmouth, WV 88516"
600,162,46,2020-11-16,1,552.41,15.84,15.55,Bank Transfer,"PSC 5647, Box 3288, APO AA 67196"
601,927,7,2020-09-14,4,444.3,33.46,27.96,Cash,"48214 Thomas Point Apt. 709, Kellertown, FL 62037"
602,898,35,2020-02-12,6,25.31,17.39,35.62,PayPal,"8299 Jennifer Flat Apt. 738, New Stephaniestad, CA 06159"
603,255,9,2020-01-13,2,181.68,10.91,49.51,Cash,"5312 Ferguson Falls, East Timothy, ND 99539"
604,632,38,2020-04-07,9,340.12,5.79,6.15,Debit Card,"429 Patrick Courts, Port Melissaburgh, VA 42200"
605,223,47,2019-06-24,4,793.44,49.54,59.48,Debit Card,"135 Thomas Prairie Apt. 443, East Mary, MI 38259"
606,475,15,2020-01-20,6,801.9,15.0,34.64,Credit Card,"27057 James Crossing Suite 893, Monicabury, NH 87775"
607,128,8,2019-07-17,2,352.68,42.89,54.62,Debit Card,"19647 Sutton Road, Doristown, IL 66877"
608,781,20,2023-11-25,8,213.36,27.12,15.6,Debit Card,"356 Brown Spur Suite 154, East Michelle, TX 72113"
609,436,21,2023-04-01,3,851.2,41.68,50.17,Cash,"532 Bonilla Camp, North Hector, MD 69421"
610,105,2,2021-11-09,8,916.01,10.42,61.28,Debit Card,"1864 John Fords, South Brandi, MO 49714"
611,556,2,2022-03-04,3,713.0,49.84,69.3,Credit Card,"253 Taylor Alley Suite 674, Adrienneport, RI 67553"
612,501,30,2023-01-23,7,750.26,33.01,89.38,PayPal,"PSC 0214, Box 5865, APO AE 66370"
613,402,8,2021-04-13,3,849.3,39.13,74.9,Bank Transfer,"51315 Rachel Springs, Port Gregoryberg, AL 37341"
614,428,34,2019-08-26,1,998.28,10.71,21.18,Credit Card,"4482 Lori Loaf Suite 359, Erinland, NV 40040"
615,978,50,2019-07-30,3,467.48,23.07,53.01,PayPal,"570 Jennifer Overpass, New Ryan, MS 03263"
616,4,15,2020-12-08,9,217.86,48.75,38.65,Debit Card,"29672 Edwards Locks Apt. 736, Lake Brandyfurt, IL 42843"
617,881,15,2022-02-05,1,889.65,2.44,30.29,Debit Card,"PSC 7850, Box 3505, APO AA 38409"
618,643,17,2020-06-23,9,114.03,19.89,73.93,Debit Card,"39665 Travis Dam Apt. 336, Wrightville, MN 46194"
619,121,4,2020-10-23,3,339.31,45.69,20.29,Cash,"746 Wesley Mountains, Gibsontown, AK 72766"
620,549,22,2023-02-01,5,746.58,47.94,12.37,Credit Card,"6839 Harris Turnpike Suite 107, Josephborough, TX 33435"
621,1,13,2022-06-27,6,964.94,31.2,8.33,Cash,"49462 Debbie Viaduct, Butlerside, MS 48427"
622,954,29,2022-06-24,6,325.65,32.8,43.93,Debit Card,"USCGC Hernandez, FPO AE 68493"
623,183,6,2024-06-03,1,602.78,43.15,99.48,Credit Card,"3017 Laura Club Apt. 873, Barnetthaven, WY 24855"
624,418,28,2023-08-30,8,703.21,42.96,83.62,Cash,"262 Miller Roads, West Sheriside, MO 36227"
625,820,45,2022-09-04,8,826.45,44.48,1.31,Credit Card,"917 Kennedy Pine Apt. 428, New Jamesside, ND 12162"
626,634,43,2021-05-24,4,521.24,16.95,41.31,Bank Transfer,"531 Edwards Stream Suite 052, Jacksonville, DC 34472"
627,807,28,2023-02-24,5,422.55,42.88,83.19,PayPal,"USS Ferguson, FPO AE 51137"
628,21,38,2023-07-19,8,623.53,1.48,65.01,Debit Card,"110 Hughes Landing, West Michaelfort, NV 10467"
629,914,31,2023-01-10,9,704.32,4.83,54.96,PayPal,"08511 Lee Creek, Castrofurt, IN 06437"
630,821,5,2024-05-07,5,875.51,3.31,6.12,Debit Card,"902 Jensen Roads Apt. 639, Johnside, AR 75766"
631,863,25,2020-08-16,2,135.59,16.66,24.59,Cash,"145 Andrew Lodge, Paultown, TX 93431"
632,409,1,2019-09-07,5,647.93,29.04,90.55,Debit Card,"1155 Mayer Greens Apt. 398, Jessicaburgh, GA 39443"
633,366,22,2022-09-02,6,590.84,26.74,86.41,Cash,"75077 Jimmy Orchard, Leachland, SC 79161"
634,149,42,2024-05-25,3,999.9,15.92,6.98,Bank Transfer,"311 Billy Rapids, Coxstad, OR 92133"
635,23,46,2020-09-13,1,32.73,37.38,5.89,Debit Card,"9701 Holland Landing Suite 379, West Matthewmouth, VT 86255"
636,209,43,2021-07-11,7,398.93,44.05,28.26,PayPal,"4749 Brandon Glens, South Jenna, KY 00754"
637,501,35,2022-08-02,7,179.38,12.54,90.49,Bank Transfer,"078 Nancy Forks Apt. 332, Toddmouth, MN 56341"
638,789,44,2021-07-22,3,253.11,40.63,67.1,Credit Card,"23025 Williams Forge Apt. 173, Port Ashleyton, VA 55389"
639,726,47,2022-03-24,7,286.25,47.91,9.99,Debit Card,"51924 Chapman Squares Apt. 433, Lake Wendy, HI 70590"
640,938,40,2021-03-31,6,397.36,14.87,41.24,Bank Transfer,"222 Wong Spurs Suite 145, Faulknertown, NC 16171"
641,45,43,2021-03-26,3,215.43,16.31,42.12,PayPal,"USCGC Martinez, FPO AE 67063"
642,17,26,2019-07-24,2,720.29,28.63,34.74,PayPal,"26135 Matthew Bridge, Port Ronald, VA 88288"
643,766,25,2023-02-21,2,247.01,38.34,30.63,Cash,"64486 Derek Spurs Suite 699, East Ashleyshire, AK 27547"
644,347,41,2022-11-13,6,783.5,44.6,93.61,Credit Card,"47582 Mckay Harbor Suite 950, East Cheryl, OR 15347"
645,331,35,2019-11-28,3,360.45,18.63,77.23,PayPal,"PSC 1684, Box 4277, APO AP 81869"
646,776,1,2024-03-31,7,149.02,41.14,22.48,Debit Card,"8667 Jason Heights Suite 751, Courtneychester, OK 69177"
647,394,49,2021-11-11,7,346.22,3.01,82.81,PayPal,"1100 Dennis Estate Apt. 879, Matthewport, NE 21156"
648,909,47,2020-08-16,2,417.49,3.65,14.39,PayPal,"575 Brown Orchard, West Timothymouth, TX 89072"
649,39,33,2019-11-24,7,753.55,7.94,39.93,Bank Transfer,"400 Simmons Isle, West Kimberlymouth, TX 72378"
650,259,41,2023-03-21,9,803.2,28.18,49.37,Bank Transfer,"650 Russo Junction, South Eric, AZ 07709"
651,10,4,2023-05-08,2,361.1,14.79,56.41,Credit Card,"7986 Joel Village Apt. 501, Snydershire, GA 77599"
652,872,20,2019-12-22,3,791.85,39.63,69.29,PayPal,"069 Castaneda Lodge Suite 370, Lake Jesse, CO 69169"
653,418,6,2022-08-01,1,892.41,12.75,57.44,Cash,"530 Carter Parkway, Scottfurt, TX 68156"
654,442,7,2022-04-07,5,134.63,10.66,31.62,Debit Card,"656 Salazar Plaza, Kristenside, MO 78770"
655,596,4,2022-03-24,9,397.81,30.14,23.34,PayPal,"176 Wolf Walks Suite 350, Christineport, MT 89024"
656,996,45,2023-07-14,7,822.23,27.93,52.72,Bank Transfer,"90608 Thompson Lodge Apt. 393, Huynhtown, OR 05168"
657,967,37,2023-11-22,8,90.49,37.7,82.06,Credit Card,"PSC 3730, Box 2146, APO AA 21830"
658,200,35,2022-06-09,7,293.06,13.57,8.77,Credit Card,"Unit 9874 Box 1562, DPO AA 28452"
659,184,35,2023-09-25,7,415.16,28.82,53.36,Credit Card,"78467 Walls Drive, South Michael, OK 25994"
660,834,24,2021-11-18,8,490.62,15.41,46.4,Debit Card,"581 Frye Fort, Ruthshire, IA 18606"
661,141,2,2020-06-24,4,184.06,5.92,30.74,Cash,"9070 Smith Trail, Dunnland, IN 22664"
662,13,1,2024-03-17,2,216.63,21.73,83.84,Debit Card,"056 Jeremy Landing, Hooverborough, RI 03157"
663,273,39,2023-11-04,2,172.92,48.4,91.72,Credit Card,"6193 Katherine Mission, Rebekahville, MA 97154"
664,406,12,2023-01-23,9,206.04,16.66,33.66,Bank Transfer,"554 Austin Green, West Jennifer, VT 81562"
665,109,44,2023-08-04,3,712.47,23.87,75.26,Debit Card,"86328 Samantha Meadow, Maddoxton, AL 48415"
666,264,5,2021-12-24,9,568.11,26.23,11.27,Credit Card,"4748 Williams Park, Port Josephview, NE 41732"
667,191,1,2019-10-21,6,221.39,32.73,31.65,Credit Card,"499 Robbins Vista, Port Andrewfurt, NE 11701"
668,43,15,2022-12-24,3,138.79,3.8,67.08,PayPal,"822 Luis Manors, Schneiderhaven, NM 39708"
669,897,31,2020-01-03,1,87.26,49.51,34.31,Credit Card,"Unit 6756 Box 6655, DPO AE 89974"
670,7,3,2023-12-09,7,824.79,6.5,7.18,PayPal,"9120 Smith Glens Apt. 909, Pottsbury, KS 57326"
671,369,5,2022-03-22,6,328.89,36.94,53.38,Cash,"47166 Richard Summit Apt. 717, Janetmouth, CO 26005"
672,579,2,2020-07-26,3,334.53,7.03,13.76,Credit Card,"8583 Maria Manor, New Julianbury, NH 64251"
673,207,5,2019-06-30,6,337.89,44.41,6.65,Bank Transfer,"87578 Michael Plain, New Christopher, TN 23648"
674,240,20,2023-03-20,7,653.11,45.62,33.34,Cash,"5113 Christine Pass, Owenfurt, MT 17763"
675,323,1,2019-08-24,1,334.78,44.01,89.5,Credit Card,"3612 Haley Road Suite 317, Alishatown, NY 21399"
676,490,8,2022-07-07,2,226.97,25.2,10.68,Debit Card,"9878 Charles Ridges Apt. 414, West Amymouth, TN 42365"
677,134,8,2019-11-13,7,21.1,33.29,6.41,Bank Transfer,"8636 Nelson Burgs, South Michelleshire, NV 76964"
678,76,20,2019-07-05,5,407.06,49.99,41.88,Cash,"467 Leslie Highway Apt. 857, Davidport, LA 91909"
679,171,21,2020-02-08,9,207.19,15.87,38.65,Credit Card,"9346 Cynthia Fields Suite 109, Lake Billy, MS 15416"
680,184,17,2019-12-27,5,486.59,23.75,28.14,Cash,"8023 Suarez Parks, North Brettport, LA 33790"
681,273,33,2023-06-05,4,971.07,45.6,75.51,PayPal,"9022 Elizabeth Alley, East Jamesmouth, NM 14116"
682,143,5,2022-02-18,2,59.41,37.43,81.06,Credit Card,"268 Figueroa Orchard, Abbotttown, UT 59231"
683,637,19,2024-02-03,3,52.21,1.99,34.11,Bank Transfer,"170 Peter Via, Leestad, MT 60990"
684,464,6,2023-01-27,7,536.41,1.14,48.69,Cash,"17512 Williams Lodge Suite 427, New Lisabury, NC 44473"
685,16,44,2022-01-21,4,710.3,23.49,23.26,Credit Card,"87118 Mariah Viaduct Apt. 880, North Leah, VT 60687"
686,525,8,2020-12-12,1,318.27,40.06,90.95,Credit Card,"1236 Davis Walk, Lake Sandra, TX 06292"
687,591,38,2021-11-22,8,176.68,7.68,98.46,Credit Card,"Unit 3349 Box 5787, DPO AE 45170"
688,796,21,2023-08-05,2,898.2,3.64,35.92,Cash,"6017 Cook Road Suite 716, East Russell, UT 27052"
689,850,43,2022-03-13,4,316.82,21.95,70.74,Bank Transfer,"7641 Jamie Summit Apt. 681, Robinsonview, OH 90773"
690,72,42,2021-11-27,8,318.83,37.3,58.51,Cash,"USCGC Nichols, FPO AA 98677"
691,204,41,2021-01-14,7,418.05,17.74,67.23,Cash,"9085 Natalie Place Suite 068, Miguelside, KS 53680"
692,321,20,2022-05-26,8,893.76,14.27,97.5,Debit Card,"3280 Cox Cape, Medinahaven, MD 42446"
693,718,10,2022-03-27,2,845.49,41.0,1.67,Cash,"4378 Joshua Highway, Warrenchester, FL 53032"
694,770,5,2021-01-22,3,318.82,42.62,24.63,Credit Card,"7592 Samantha Crossing Suite 531, Maysside, CA 47388"
695,981,37,2020-11-05,8,903.21,42.3,25.46,Debit Card,"58014 Duran Alley Apt. 253, Tiffanymouth, FL 88926"
696,158,32,2022-05-01,6,768.37,0.66,35.83,Debit Card,"44487 Lewis Camp, Simonberg, WV 88742"
697,800,38,2023-11-15,7,554.4,3.35,90.05,PayPal,"302 Morris Mount Apt. 400, Whitemouth, DE 66531"
698,990,42,2024-04-03,6,353.72,42.91,24.52,Cash,"62349 Smith Divide Suite 007, Wilsonstad, IA 20017"
699,803,15,2020-09-13,2,428.01,37.4,57.65,Bank Transfer,"477 Stephanie Glen Suite 351, Riverachester, MI 42263"
700,726,29,2022-03-31,7,677.22,26.49,15.87,Cash,"94686 Bolton Points, Smithmouth, NH 84458"
701,811,37,2019-12-26,3,907.47,22.08,80.82,Bank Transfer,"246 Myers Squares, Maryberg, WI 56686"
702,568,20,2024-05-01,9,93.41,2.25,65.47,Debit Card,"7189 Morrison Tunnel Apt. 684, Alanfurt, MN 54089"
703,767,35,2021-07-30,7,541.35,26.34,58.18,Credit Card,"36401 Joshua Spurs Apt. 537, West Lynn, OH 41265"
704,307,42,2020-01-18,5,496.09,36.87,28.42,Debit Card,"Unit 0356 Box 3355, DPO AE 31041"
705,308,22,2021-10-18,2,236.51,44.96,66.53,Credit Card,"586 Stephenson Forest, North Jessica, SD 98768"
706,225,23,2021-11-20,2,43.18,36.99,93.81,PayPal,"36122 Martin Mill Suite 232, Jenniferside, VA 39290"
707,272,24,2021-01-11,8,62.7,27.57,58.93,Cash,"970 Parrish Fort Suite 246, Kathleenside, MI 49720"
708,311,23,2019-10-24,7,201.0,45.72,70.35,Cash,"00250 Rodriguez Ville Suite 613, Hornfurt, FL 19002"
709,299,5,2020-08-15,4,738.42,15.5,80.74,Credit Card,"60922 Elizabeth Vista Apt. 357, Gonzalezmouth, CO 88525"
710,594,33,2023-06-22,4,263.52,38.38,56.72,Credit Card,"6759 Krause Road Apt. 008, New Karaside, OK 62490"
711,387,28,2023-06-06,2,731.07,6.63,19.38,PayPal,"896 Simon Summit, Brianville, IN 62971"
712,900,25,2020-06-26,8,663.02,8.72,45.53,PayPal,"83287 Marks Meadows Apt. 382, Shellyhaven, MN 30895"
713,977,15,2021-08-03,7,603.37,28.69,45.44,PayPal,"469 Hardy Drives, Susanview, WA 53451"
714,487,9,2021-11-24,6,946.15,1.77,48.24,Credit Card,"Unit 6869 Box 3108, DPO AP 82785"
715,612,29,2019-12-08,8,879.23,10.34,57.45,Bank Transfer,"938 Ramos Park Apt. 439, Port Christinetown, DC 93262"
716,113,39,2020-01-09,4,527.53,34.23,97.79,PayPal,"21922 Daniel Manors, Port Jennifer, PA 88765"
717,559,10,2020-05-06,7,386.17,40.24,21.85,Cash,"26791 Taylor Spring Suite 368, Tamaramouth, WI 45274"
718,362,32,2020-12-10,1,47.72,22.03,54.82,Credit Card,"8018 William Ways Suite 780, West Arthurmouth, MT 21450"
719,291,12,2020-05-06,9,777.26,37.34,99.61,Bank Transfer,"994 Daniel Ports Suite 353, Erikfurt, NJ 47378"
720,778,10,2020-04-26,3,892.62,44.9,42.56,Cash,"36285 Sandra Mews Suite 330, Thomasview, VT 44039"
721,577,9,2020-09-29,3,584.77,5.87,47.07,Credit Card,"4622 Heather Mountain, Kaylamouth, NY 71315"
722,80,27,2019-12-02,5,963.43,33.06,88.49,Credit Card,"19160 Lisa Lodge Apt. 942, Tinashire, SD 09673"
723,44,18,2023-02-15,9,632.21,47.76,27.16,PayPal,"838 Sherri Streets Suite 799, Georgefort, NE 05537"
724,681,35,2020-06-22,7,281.47,4.9,89.16,Debit Card,"048 Denise Well Apt. 234, Charlesberg, TX 92178"
725,345,26,2020-07-24,7,583.97,42.37,54.61,Cash,"0356 Jennifer Mount, Lake Jessica, HI 61022"
726,447,20,2023-08-19,5,542.23,27.0,43.3,Bank Transfer,"PSC 7736, Box 7019, APO AA 22121"
727,355,22,2022-03-31,1,199.92,41.64,19.1,Bank Transfer,"USNS Cannon, FPO AA 20309"
728,304,46,2019-09-07,7,268.97,48.04,52.15,Cash,"219 Jonathan Orchard, Washingtonland, NV 84707"
729,796,41,2021-04-24,9,12.66,48.39,59.34,Debit Card,"10503 Kerri Parkways Suite 754, Williambury, MN 68623"
730,57,30,2023-04-12,7,137.72,40.21,92.61,Bank Transfer,"4784 Michael Ville, West Claireborough, AK 20708"
731,594,36,2021-11-28,7,910.82,39.92,82.89,Cash,"721 Johnson Walk Suite 955, Gomeztown, NV 72802"
732,506,36,2023-05-26,8,100.75,24.98,41.86,Debit Card,"21780 Williams Village Suite 418, Brownfort, WV 10187"
733,766,32,2024-03-15,2,186.44,45.96,22.9,Cash,"73544 Sarah Row Apt. 717, Carrollbury, MS 75397"
734,67,40,2019-06-21,5,797.43,16.61,92.22,Bank Transfer,"519 Michele Mission, West Christopher, NM 43386"
735,396,29,2020-03-07,3,97.7,21.91,51.0,Cash,"7597 Todd Skyway Apt. 858, East Brandon, NH 23440"
736,273,46,2023-03-27,2,195.33,43.04,29.29,Credit Card,"93001 Mark Lodge Suite 033, Milesburgh, ME 14772"
737,566,21,2021-07-20,9,964.76,39.35,79.15,Cash,"0157 Evans Junctions, West Anthony, TX 07961"
738,537,13,2023-05-03,9,635.94,16.94,48.15,Bank Transfer,"042 Lopez Mission, New Monica, OH 71272"
739,208,36,2022-12-04,4,841.34,11.92,21.23,Debit Card,"USCGC Montoya, FPO AA 89069"
740,766,16,2023-01-12,4,106.39,45.48,26.88,Bank Transfer,"167 Matthew Heights, Tracyton, HI 86315"
741,624,23,2022-05-21,5,952.57,34.88,64.34,Debit Card,"02744 Holland Plaza Apt. 543, Thompsonburgh, NV 43783"
742,452,21,2023-10-20,5,90.44,19.78,46.58,Debit Card,"4207 Austin Row Suite 133, South Heather, SC 88227"
743,306,27,2022-04-22,3,256.19,16.16,11.7,Bank Transfer,"069 Latoya Crossing Apt. 108, Loweryview, IA 66186"
744,688,44,2020-11-28,1,692.3,21.92,63.88,Credit Card,"186 Davis Mountain, Wongbury, CA 18824"
745,550,34,2021-06-27,1,558.08,37.39,90.63,Credit Card,"41388 Johnson Plain, Dicksonchester, OK 32613"
746,445,46,2022-07-08,8,389.94,2.29,48.14,Debit Card,"37391 Melissa Inlet Suite 705, New Zacharyshire, OK 72662"
747,714,21,2021-03-06,9,677.68,44.53,46.65,Bank Transfer,"353 Cordova Light Suite 410, North Donna, MN 62970"
748,608,32,2021-04-05,7,457.88,21.22,73.59,PayPal,"800 Joshua Bridge, Harrisborough, KY 82004"
749,8,22,2023-09-11,8,664.02,10.21,85.54,Debit Card,"426 Yang Radial, Jamesmouth, NM 79516"
750,980,11,2023-02-19,5,700.66,20.12,37.92,PayPal,"6703 Carter Summit Apt. 758, South Benjamin, ND 01260"
751,285,28,2020-10-13,1,718.63,49.02,17.92,Cash,"3142 Frederick Wall, Port Victoria, IL 41227"
752,683,24,2022-09-01,2,790.09,19.53,23.68,PayPal,"341 James Unions Apt. 585, New Kristen, VT 52622"
753,225,44,2023-06-24,3,124.54,21.46,28.51,Bank Transfer,"657 Romero View, Lake Ashley, MI 58592"
754,702,9,2020-08-27,7,515.98,11.28,74.72,Debit Card,"914 Jonathan Run, North Stanleyland, UT 03023"
755,796,23,2020-11-22,3,595.14,12.64,86.12,Cash,"8396 Angel Ville, Martinezmouth, MI 79657"
756,118,49,2024-05-07,4,203.88,26.57,56.31,Bank Transfer,"4503 Joshua Springs, East Mark, VT 10565"
757,175,40,2020-06-29,5,823.72,25.48,35.72,Bank Transfer,"01760 Levine Wells, South Nancymouth, VT 57156"
758,641,46,2021-11-22,4,753.01,25.55,77.31,Debit Card,"4210 Brian Village Suite 146, South Mary, IN 40412"
759,58,17,2023-04-19,3,651.55,45.91,8.01,Credit Card,"0640 Lin Route, New Isaiahmouth, HI 27993"
760,870,21,2024-01-02,3,124.05,39.51,93.11,Debit Card,"PSC 4080, Box 5310, APO AP 51102"
761,951,17,2021-03-11,5,858.27,23.61,40.96,Credit Card,"00044 Charles Orchard Suite 491, New Calvinport, WI 92064"
762,288,31,2021-07-14,3,954.48,3.82,12.06,Bank Transfer,"204 Roberts Flats Apt. 668, Davidfurt, GA 03455"
763,985,38,2022-04-05,9,995.75,8.96,91.33,Bank Transfer,"7946 Walton Ville Apt. 973, West Sheri, ND 52829"
764,536,38,2022-03-01,4,192.29,37.37,59.44,Bank Transfer,"990 Davis Mill, New Zacharyshire, MA 94361"
765,895,3,2021-02-03,3,553.84,34.99,6.92,Credit Card,"8036 Paul Fork, East Melodyton, ID 09734"
766,735,14,2020-10-17,8,569.24,48.07,1.66,PayPal,"45501 Christensen Light, North Michaelchester, IL 44957"
767,694,35,2020-03-04,4,428.23,21.91,6.63,PayPal,"973 Brenda Fords Apt. 467, Jenniferland, VT 35176"
768,127,2,2023-09-28,5,441.44,35.54,48.12,Bank Transfer,"PSC 2666, Box 6107, APO AP 11440"
769,289,16,2022-10-30,8,872.15,45.09,54.01,Credit Card,"187 Ashley Hill Apt. 043, Port Jamesmouth, WI 40961"
770,865,29,2020-06-20,9,635.39,18.43,47.63,Cash,"3134 Andrew Common, North Sarah, WI 25151"
771,749,1,2024-04-04,1,532.55,36.04,99.46,Debit Card,"24366 Rogers Vista, West Maryberg, SC 64515"
772,765,25,2021-05-13,4,410.32,31.39,93.97,PayPal,"64544 Melissa Walks Suite 428, Crawfordtown, NV 75435"
773,33,28,2022-06-11,1,884.74,17.59,4.26,Debit Card,"4552 Shelley Street Apt. 015, Darrellland, WI 54924"
774,90,37,2023-01-14,4,222.87,5.61,5.09,Credit Card,"PSC 4598, Box 9458, APO AA 26948"
775,9,17,2022-12-21,6,758.54,0.4,58.77,Debit Card,"479 Murphy Trail Apt. 454, Hendersonshire, OR 32349"
776,782,47,2024-01-12,1,739.49,46.23,78.96,PayPal,"PSC 9594, Box 2893, APO AE 39330"
777,608,43,2022-06-10,2,457.21,29.07,63.49,PayPal,"152 Black Run, Jonathanside, TX 11941"
778,474,21,2024-02-14,6,111.65,37.9,15.88,PayPal,"29781 Ramirez Forges, East Christopher, PA 65875"
779,319,5,2021-12-24,9,903.28,46.75,26.72,PayPal,"82147 Jeremy Points Suite 855, New Alexander, WV 68353"
780,897,16,2021-05-07,1,739.97,16.07,67.68,Cash,"53411 Jonathan Locks, Thompsontown, DC 74440"
781,894,22,2021-06-20,4,64.84,38.34,8.24,PayPal,"35558 Kimberly Rue, East Connorport, TN 90204"
782,369,47,2021-12-01,3,211.36,25.55,63.99,PayPal,"34270 Patrick Spring, North Karina, RI 75542"
783,83,19,2021-08-03,9,723.46,28.92,78.58,Debit Card,"124 Scott Freeway, Perkinsburgh, SD 43633"
784,705,10,2023-09-21,3,236.36,41.75,15.76,Debit Card,"6001 Michael Streets Apt. 629, East Diane, DC 72507"
785,282,3,2019-09-22,5,855.8,10.21,47.31,Cash,"46037 Leonard Tunnel, Alisonchester, NY 31983"
786,276,16,2023-09-07,2,133.33,11.24,47.4,Debit Card,"45761 Parks Dam Apt. 076, West Kelseymouth, MI 18843"
787,317,34,2023-09-07,3,893.25,0.84,8.09,Cash,"7144 Barnes Freeway Apt. 268, South Victoria, NM 17580"
788,601,26,2020-10-26,1,295.46,10.31,65.87,Credit Card,"02312 George Well Apt. 052, South Shannon, VA 22198"
789,245,42,2019-10-30,9,835.48,9.52,23.14,Cash,"Unit 4945 Box 2674, DPO AA 23268"
790,100,37,2022-02-19,2,503.94,47.72,68.93,Cash,"5655 Ronald Villages, Rodneyburgh, ID 29275"
791,682,7,2021-03-18,6,257.99,16.72,27.98,Debit Card,"877 Jordan Cape, New Laurastad, SD 61646"
792,960,24,2021-08-24,8,636.22,1.79,34.73,PayPal,"83368 Warner Ridge Suite 422, West Katherine, ME 66184"
793,975,47,2020-12-20,9,383.12,13.8,34.87,Credit Card,"00920 Anne Divide Apt. 846, Brianton, MD 04955"
794,534,3,2021-07-23,6,511.76,19.53,92.58,Credit Card,"5879 Kathleen Loaf Suite 342, Lake Frank, IL 79603"
795,53,1,2023-03-24,2,205.52,3.89,55.71,Cash,"91927 Romero Manors Apt. 297, Amberhaven, AR 09935"
796,32,20,2022-10-04,9,650.28,46.48,26.75,Credit Card,"18618 Walker Throughway, East Jacqueline, OK 03931"
797,29,18,2021-09-18,2,287.98,36.08,49.02,Cash,"39628 Larry Parkways Suite 271, New Cameronville, NJ 95134"
798,875,23,2019-10-11,5,666.9,12.77,57.17,Debit Card,"8276 Jon Haven Apt. 827, New Aaronland, NH 74233"
