sale_id,customer_id,product_id,sale_date,quantity,total_amount,discount,tax_amount,payment_method,shipping_address
799,950,27,2020-10-14,9,542.87,46.8,17.95,Cash,"5503 Patrick Loop Apt. 009, Port Calebchester, KS 57322"
800,359,48,2022-02-28,4,293.94,33.9,27.29,Credit Card,"06756 Gene Falls, North Joshuafurt, LA 97139"
801,163,47,2022-08-09,2,901.85,43.5,70.54,PayPal,"USNS Kelley, FPO AA 74472"
802,758,19,2021-04-09,6,38.07,13.88,53.78,Debit Card,"51523 Young Vista Suite 850, East Jerryhaven, WY 30025"
803,61,9,2022-07-23,8,16.37,27.55,7.44,Bank Transfer,"021 Sandra Orchard Suite 378, Gonzalezhaven, ID 23424"
804,150,50,2022-07-27,6,979.48,19.88,65.54,PayPal,"27973 Burnett Road Apt. 057, Louismouth, CT 75625"
805,164,12,2021-09-13,7,685.89,2.46,73.84,Debit Card,"80364 Terri Ports Suite 899, Port Ryanland, MI 59879"
806,61,20,2020-04-10,7,863.36,9.64,90.31,PayPal,"48842 Baker Crossroad, North Kevin, MA 10906"
807,690,41,2022-07-08,5,426.83,24.09,79.25,Debit Card,"356 Simmons Expressway, North Kimberlyton, LA 25390"
808,422,37,2024-02-01,6,585.17,49.96,38.79,Credit Card,"6147 Cody Knolls Apt. 150, Port Daniel, NY 27847"
809,621,38,2023-10-04,7,204.54,15.43,56.35,Bank Transfer,"11988 Williams Overpass, Lisamouth, OH 34306"
810,837,45,2021-08-06,2,482.52,11.87,51.52,Credit Card,"496 Crystal Haven, Bethberg, IN 22260"
811,73,4,2021-05-20,3,307.56,30.76,43.04,Debit Card,"Unit 7090 Box 9935, DPO AP 06166"
812,280,24,2024-04-02,3,426.95,25.86,73.72,Cash,"6499 Nicole Spur, Millerland, WY 37981"
813,118,35,2024-03-13,6,135.61,7.13,73.63,Debit Card,"PSC 2685, Box 1933, APO AE 52007"
814,543,30,2020-02-01,9,391.54,7.61,86.77,PayPal,"6332 Jennifer Ramp, Robertborough, SC 05409"
815,200,17,2023-07-11,8,989.83,40.34,24.16,Debit Card,"PSC 5007, Box 6906, APO AE 82508"
816,322,17,2020-11-08,5,643.79,20.76,54.97,Cash,"05652 Clark Corner, Rodriguezfurt, TN 76207"
817,514,48,2023-04-06,5,769.94,40.26,60.44,Debit Card,"677 Brian Plaza Apt. 421, Baldwinbury, OR 34509"
818,356,26,2023-06-19,5,628.33,5.46,77.52,Bank Transfer,"14624 Cummings Landing Suite 271, Sanchezland, AL 24633"
819,147,7,2020-06-03,9,416.01,49.86,90.74,Cash,"9850 Clark Vista Suite 815, Lukeberg, MA 54304"
820,672,2,2022-01-12,7,142.34,6.4,67.47,PayPal,"066 Walter Crest, Hillborough, MT 50762"
821,583,24,2020-07-24,6,955.56,1.17,55.57,Credit Card,"91048 Marquez Lane Suite 224, Thomasville, TN 52901"
822,164,9,2019-10-28,2,203.42,42.76,9.51,Bank Transfer,"7977 Joseph Corner, East Natalieberg, PA 00838"
823,331,17,2022-01-26,2,119.51,43.74,12.03,Bank Transfer,"491 Andrea Fort, Port Sharon, KY 57580"
824,69,24,2022-05-06,1,820.2,17.27,63.73,Debit Card,"Unit 2998 Box 4511, DPO AE 91979"
825,647,5,2021-07-23,2,132.13,4.91,57.47,Bank Transfer,"07103 Mcdonald Plaza, Dwaynemouth, MD 51700"
826,365,35,2021-10-21,5,510.59,41.36,6.58,Credit Card,"6002 Emily Coves, Port Gerald, WY 42638"
827,175,25,2021-10-20,3,342.7,49.54,84.76,PayPal,"84879 Caitlin Lights, South Scott, FL 19518"
828,719,37,2021-03-08,9,997.78,30.85,53.15,Credit Card,"1530 Matthew Pike, West Ashleyshire, NJ 31832"
829,121,47,2022-12-18,3,716.03,27.19,98.79,Credit Card,"693 Travis Fall Apt. 132, Derrickside, IN 54733"
830,62,40,2023-04-27,5,184.17,16.96,22.61,Cash,"96327 Jeffrey Underpass, Port Andrea, MS 92923"
831,315,29,2021-07-22,3,755.93,7.41,72.64,PayPal,"55850 Michael Burg, East Nancymouth, OR 97478"
832,830,13,2023-02-02,4,929.99,49.54,55.57,PayPal,"2600 Evans Port, West Michellestad, SD 13936"
833,777,31,2019-12-15,4,64.98,25.68,2.94,Bank Transfer,"17331 Sharon Estates Suite 747, Karenton, NV 10265"
834,40,26,2020-07-10,3,685.12,34.25,11.16,PayPal,"15590 Weaver Junctions, Scottview, CO 55234"
835,152,36,2020-12-15,7,444.93,34.38,95.23,Credit Card,"436 Allison Street Apt. 286, New Juliefurt, RI 12303"
836,453,7,2023-05-18,3,277.71,39.38,16.22,Bank Transfer,"33234 Price Ways, South Bryanbury, SC 99300"
837,839,16,2023-10-07,5,867.47,31.06,80.16,PayPal,"64630 Matthew Rapid Suite 765, Howellbury, NM 09926"
838,901,33,2021-05-30,2,966.97,38.54,84.79,Debit Card,"74976 Campbell Ports Suite 902, Aguirreland, DE 95108"
839,994,2,2023-11-10,8,192.91,23.04,19.68,Cash,"043 Jodi Port Apt. 302, East Michael, MS 50576"
840,765,6,2023-03-07,8,837.66,12.21,27.05,Credit Card,"6310 Julia Squares Suite 548, Kennethchester, VA 36861"
841,577,15,2023-10-15,8,181.49,9.59,12.52,PayPal,"390 Taylor Path, Arroyoshire, WA 33575"
842,724,15,2020-06-29,7,237.63,46.41,90.9,PayPal,"7087 Watkins Rest, East Amychester, ME 07661"
843,233,11,2022-09-21,1,447.6,6.76,29.64,PayPal,"99062 Angela Springs, Patrickview, DC 79423"
844,819,38,2020-09-25,4,413.58,25.75,74.35,Cash,"64307 Hill Brook Suite 611, Jamesmouth, MN 24934"
845,123,1,2022-02-22,8,40.39,17.78,99.68,Credit Card,"PSC 4953, Box 7088, APO AP 60883"
846,285,15,2019-07-28,7,595.98,36.2,13.81,Credit Card,"0588 Pitts Manor Apt. 779, West Nancychester, ND 35194"
847,739,44,2023-03-12,3,958.37,13.81,39.1,Credit Card,"8492 Lance Run Apt. 927, East Steven, OH 24328"
848,22,12,2021-01-06,5,196.57,4.84,40.4,Debit Card,"8618 Elliott Via, New Eric, NH 92024"
849,445,39,2020-08-19,8,904.68,35.03,3.48,Credit Card,"07502 Erickson Bridge Apt. 965, Jonathanfurt, NH 62842"
850,86,32,2020-05-31,2,633.61,5.46,94.75,Cash,"PSC 8839, Box 6637, APO AP 96846"
851,758,18,2021-10-17,3,53.15,31.17,91.98,PayPal,"0940 Thomas Well Apt. 962, Millerland, ME 72624"
852,114,36,2021-08-09,3,843.14,25.62,86.88,Debit Card,"5062 Hodges Flat, Russellburgh, IA 51306"
853,182,25,2020-09-27,3,920.09,36.98,19.95,Cash,"366 Flores Islands Suite 365, Crawfordton, NY 58852"
854,946,5,2024-02-28,7,99.2,16.24,74.08,Credit Card,"56898 Smith Coves Apt. 564, East Mark, PA 76831"
855,396,45,2023-08-29,9,244.76,48.65,78.29,Credit Card,"85215 Young Shores, Josephborough, NY 50981"
856,509,15,2021-12-06,2,902.43,1.45,94.47,Cash,"0513 Elizabeth Haven, North Sarahchester, UT 53268"
857,326,38,2020-03-09,4,954.78,31.67,65.2,Cash,"8992 Tina Mountain Apt. 306, Sheppardfurt, AK 15792"
858,423,14,2020-02-11,3,621.35,16.42,60.13,Debit Card,"5437 Miller Grove, Patrickside, ME 35614"
859,212,41,2024-05-07,2,461.31,43.12,38.16,Cash,"769 Liu Plains, Cobbtown, OH 90211"
860,455,47,2019-12-20,9,269.04,21.05,47.34,Debit Card,"382 Gregory Trail, Walshside, NM 20532"
861,164,17,2023-07-24,5,405.84,33.56,85.46,Debit Card,"75134 Michael Village, Lake Robert, RI 60858"
862,938,10,2022-06-29,3,34.44,12.41,28.1,Cash,"22180 Patricia Parkways Apt. 085, South Brookemouth, NJ 56627"
863,4,35,2021-07-14,3,657.87,16.55,22.18,PayPal,"0727 Brian Parkway, Toddborough, RI 04621"
864,387,30,2020-01-02,1,216.36,33.77,34.15,Credit Card,"95795 Zachary Isle Suite 682, Lake Austinberg, DE 00885"
865,114,23,2024-01-18,7,14.68,10.71,63.87,Bank Transfer,"792 Jean Vista, Port Adrienne, WA 47509"
866,163,49,2023-02-11,5,432.11,17.91,48.24,Cash,"USNS Powers, FPO AP 45382"
867,74,18,2023-07-22,2,579.35,35.54,23.1,Debit Card,"USNV Malone, FPO AE 05369"
868,624,44,2021-03-14,7,562.43,7.85,43.52,Debit Card,"26212 Julie Inlet Suite 649, Raymondfort, MT 28955"
869,79,3,2022-02-18,5,573.11,35.43,5.35,Debit Card,"USNV Bender, FPO AE 37270"
870,502,40,2019-07-05,7,280.23,2.37,83.17,Bank Transfer,"619 Hayes Extensions Suite 670, Frankmouth, NM 42985"
871,964,46,2022-04-15,6,893.06,19.45,31.91,Credit Card,"202 Sean Radial, South Thomaston, WY 10053"
872,456,13,2022-12-18,3,806.12,21.68,29.92,Bank Transfer,"58450 Linda Green, Lake Lisamouth, NH 81204"
873,73,26,2022-09-17,5,630.96,21.06,36.97,Cash,"015 Elizabeth Hills, North Lauraville, AR 27425"
874,349,1,2021-04-17,4,394.24,42.63,50.86,Cash,"32638 Thomas Springs, Courtneyberg, AK 75280"
875,329,46,2024-05-16,8,692.33,47.69,34.13,Cash,"4120 John Views Apt. 948, Port Amandastad, WA 77649"
876,227,40,2023-06-16,5,350.59,46.22,92.67,PayPal,"943 Melvin Mill Apt. 249, Luisbury, RI 56786"
877,761,50,2021-05-28,8,272.14,34.62,57.08,Cash,"91977 Scott Key Apt. 587, Philipburgh, CO 10436"
878,299,6,2024-02-24,6,421.84,25.63,15.01,Cash,"071 William Lakes Apt. 589, South Emily, DE 56354"
879,325,3,2023-01-31,1,274.33,3.69,3.78,Debit Card,"4423 Anna Island Suite 064, Lake Kennethmouth, CT 48472"
880,264,30,2020-05-27,7,460.65,18.4,38.67,Debit Card,"8959 Shannon Hill, Paulchester, WA 35310"
881,757,10,2019-10-29,4,962.58,34.99,27.72,Debit Card,"565 Miller Mountains Suite 304, East Jacqueline, NC 69016"
882,325,49,2021-06-07,1,132.58,12.56,89.61,PayPal,"PSC 6198, Box 9932, APO AA 53709"
883,120,45,2023-11-20,5,645.11,0.73,6.52,Credit Card,"012 Tara Centers, Garrettfurt, NE 18462"
884,354,23,2021-02-05,9,89.57,48.42,72.42,Credit Card,"74069 Krista Wall Suite 588, Jessicaton, IL 96644"
885,207,26,2023-04-28,8,252.65,1.0,94.34,Credit Card,"3508 Tristan Club, Port Markstad, MD 25748"
886,271,36,2024-03-13,7,783.47,31.53,45.68,PayPal,"554 Jacob Manors, Lake Justintown, FL 60686"
887,821,31,2021-12-09,6,987.1,0.82,57.64,Debit Card,"89087 Kathy Run, Owensview, SC 33075"
888,889,41,2020-09-23,5,357.66,25.8,29.47,Bank Transfer,"40517 Michael Street Suite 108, East Angie, UT 37717"
889,216,1,2021-01-12,8,492.17,15.96,62.05,Debit Card,"USNS Robinson, FPO AA 61910"
890,631,42,2020-07-24,7,688.48,4.69,71.13,PayPal,"0213 Rollins Ramp Apt. 245, West Jason, OR 85358"
891,604,24,2022-03-15,5,370.65,0.22,26.51,Cash,"72683 Carr Causeway, East Breannaland, AR 64964"
892,312,3,2021-05-12,3,595.35,13.21,22.56,Credit Card,"Unit 0616 Box 7448, DPO AA 14135"
893,955,32,2024-05-30,2,554.0,43.93,12.46,Debit Card,"924 Cooke Ranch, South Kyle, MN 43747"
894,551,42,2023-11-27,5,609.83,41.54,43.73,Credit Card,"421 Andrew Forge Suite 853, Thompsonfurt, NV 67511"
895,870,14,2024-05-04,2,573.6,5.24,30.28,Credit Card,"074 David Squares, Williamsfort, CA 07740"
896,1,9,2022-12-30,9,825.44,35.61,26.94,Bank Transfer,"0029 Benjamin Bypass Apt. 085, North Andrea, CT 41632"
897,72,37,2022-10-11,7,770.9,40.93,20.77,Cash,"66775 Angela Square, Danielside, AR 88303"
898,56,10,2021-04-25,5,902.61,24.95,45.26,Bank Transfer,"98527 Morales Union, West Charles, ME 58252"
899,271,24,2022-11-30,6,871.07,37.45,78.01,Bank Transfer,"1787 Karen Mills Suite 200, Lake Carol, AR 04844"
900,38,37,2020-11-05,1,810.82,14.94,37.69,Credit Card,"1314 Davis Villages Suite 070, West Sherrymouth, AZ 04813"
901,9,12,2021-05-16,4,835.46,27.77,17.88,Bank Transfer,"753 Bryant Centers, New Amyville, VT 06620"
902,124,21,2023-05-20,4,303.71,32.23,60.8,Cash,"34933 Jill Lock, Shannonborough, NV 18147"
903,156,3,2020-03-11,4,170.89,5.95,67.38,Bank Transfer,"674 Christina Cliffs Suite 392, Rogersberg, FL 43816"
904,436,14,2021-08-13,3,678.74,25.35,54.75,Cash,"USCGC Evans, FPO AP 71113"
905,375,33,2020-10-16,2,690.61,30.34,94.02,Credit Card,"4316 Rachel Mountain, Joshuaview, DE 08324"
906,293,36,2019-09-02,3,654.43,16.81,97.59,Cash,"26005 Smith Circles, South Michael, DE 06661"
907,934,31,2019-07-20,7,354.74,43.8,18.72,PayPal,"91114 Mccarthy Lodge, Escobarborough, ME 16132"
908,749,42,2023-04-06,7,629.12,16.24,14.61,Bank Transfer,"748 Elizabeth Pass, Reginamouth, ND 27363"
909,751,3,2021-04-26,2,96.21,11.84,71.63,Bank Transfer,"151 Lee Island, North Brandonfort, SC 81245"
910,435,6,2022-01-20,4,971.34,26.68,87.72,Bank Transfer,"436 Mary Green, Port Johnnyton, NH 04614"
911,958,48,2023-07-30,6,134.49,3.8,94.72,Cash,"68532 Jones Drives Suite 086, South Matthewstad, NE 50210"
912,600,44,2020-06-14,9,101.46,20.78,5.86,Debit Card,"5428 Cody Well, Jonathanfurt, WV 98968"
913,595,38,2022-01-26,1,785.65,45.24,58.03,Debit Card,"4814 Rosales Road, West Debbie, ID 54259"
914,189,11,2021-03-05,7,452.98,46.45,52.98,Credit Card,"59462 Alvarez Keys, Nguyenborough, NM 11056"
915,634,19,2023-01-11,3,287.68,2.41,82.82,Cash,"26754 Brittany Highway, West Juanfort, LA 70034"
916,765,18,2022-10-28,1,567.07,1.64,98.09,Bank Transfer,"2120 Tonya Plains, Alexanderfurt, MO 90186"
917,114,42,2021-11-04,3,46.2,41.57,65.84,Bank Transfer,"57799 Teresa Prairie Apt. 209, Port Joshua, IL 11522"
918,115,46,2022-02-18,5,518.18,37.46,65.25,Credit Card,"257 Jared Square Suite 095, Arnoldhaven, MO 83673"
919,5,13,2019-08-12,2,696.69,29.01,18.37,PayPal,"29402 Mclean Field, Nguyenchester, MD 41020"
920,327,5,2019-08-04,4,320.19,23.76,71.61,Credit Card,"773 Roberts Spurs, Jeremymouth, AZ 63792"
921,105,17,2020-02-10,8,147.07,46.21,36.96,PayPal,"07084 Cameron Oval Apt. 407, Ortizstad, PA 02525"
922,760,41,2022-08-21,5,417.21,26.23,42.01,Cash,"390 Kevin Stravenue Apt. 401, Taylorhaven, PA 81816"
923,433,47,2020-02-10,3,431.18,12.06,65.21,Debit Card,"59030 David Orchard Suite 372, East Garrettberg, SD 40966"
924,599,5,2020-06-22,9,894.86,31.53,94.49,Debit Card,"0991 William Ville, Justinfort, CT 47181"
925,325,24,2022-01-26,4,920.96,15.53,6.72,Debit Card,"6934 Ryan Ridge Suite 089, Dominguezville, WV 37911"
926,525,37,2022-10-06,9,190.41,3.14,60.26,Credit Card,"231 Cynthia Square Apt. 012, Port Jasmine, ID 40691"
927,5,35,2023-09-30,8,650.84,26.1,46.43,Debit Card,"Unit 2268 Box 6501, DPO AP 83224"
928,975,5,2022-12-07,2,537.01,34.71,27.58,Bank Transfer,"67395 Hess Field Apt. 967, Port Ericaville, UT 83249"
929,578,37,2021-09-22,5,801.54,32.87,2.51,Credit Card,"11700 Katie Pines Suite 912, Lake Jonathan, NJ 42102"
930,867,26,2023-03-30,4,533.5,37.76,84.07,Bank Transfer,"995 Brooks Parkways, North Jimmy, MS 75908"
931,166,49,2019-10-11,2,295.74,48.72,11.68,PayPal,"PSC 3937, Box 8249, APO AP 37380"
932,56,9,2022-02-03,4,111.14,25.77,17.2,Bank Transfer,"42092 Teresa Mill, New Gary, MN 18617"
933,718,22,2023-09-07,2,235.31,34.67,48.88,Bank Transfer,"4296 Crawford Knoll, North Rhonda, CO 45569"
934,596,41,2024-02-14,1,39.05,40.49,20.19,Credit Card,"212 Dominique Mountain, Lake Susanton, LA 42635"
935,373,14,2021-06-28,5,163.98,32.1,5.38,PayPal,"114 Garcia Common Apt. 571, Derekbury, VA 42903"
936,432,4,2020-07-28,5,307.33,11.52,9.9,PayPal,"562 David Union Apt. 274, Perezburgh, FL 77161"
937,51,44,2020-12-31,2,241.34,42.83,67.06,PayPal,"09413 Kevin Falls Suite 860, Myersmouth, WV 42283"
938,151,34,2019-11-29,5,672.19,34.54,47.9,Debit Card,"068 Timothy Islands, Port Thomas, VT 73076"
939,409,31,2019-07-15,5,134.43,45.49,40.85,Bank Transfer,"523 Robinson Groves, Toddborough, NH 87176"
940,917,24,2020-09-21,9,590.89,27.84,34.05,Debit Card,"82294 Brandt Cliff, Vickifort, MI 12917"
941,70,47,2022-03-30,8,196.69,4.01,97.87,Bank Transfer,"713 Pena Light Apt. 087, Hunterfort, ME 25917"
942,374,35,2023-12-14,1,745.19,25.42,46.7,PayPal,"924 Villegas Field, Port Mirandahaven, OH 21361"
943,231,22,2021-09-11,4,216.82,12.41,23.54,PayPal,"3509 Max Port Suite 184, South Stephanie, IL 26253"
944,556,43,2020-04-15,9,475.79,18.48,4.18,Credit Card,"14799 Burke Viaduct Apt. 496, West Derek, MA 50029"
945,433,38,2022-08-21,1,614.54,47.86,14.37,Debit Card,"73887 Burns Plaza, East Matthewhaven, MA 70419"
946,247,24,2024-01-22,2,370.63,21.73,15.63,Bank Transfer,"779 Doyle Ranch Apt. 677, East Amandaberg, GA 92529"
947,761,26,2022-07-11,8,872.92,1.84,45.38,Debit Card,"6507 Turner Divide, Rodriguezberg, SD 75667"
948,374,19,2023-10-31,7,662.1,37.63,39.83,Debit Card,"21108 Olivia Forge, Rossville, PA 79026"
949,152,19,2020-03-17,5,659.63,44.1,17.87,Bank Transfer,"9927 Smith Lake Apt. 282, Lake Matthewport, KS 38850"
950,403,40,2021-12-10,6,560.34,45.5,76.86,Bank Transfer,"5849 Johnson Ville, New Cindy, NJ 22071"
951,8,20,2019-12-10,7,233.2,19.48,43.77,Debit Card,"PSC 6767, Box 5168, APO AP 01360"
952,57,23,2023-05-12,6,731.41,44.52,67.03,Debit Card,"587 Brian Divide, Abbottville, IN 57876"
953,463,39,2023-10-31,9,349.9,29.11,48.62,PayPal,"09033 Elizabeth Path Suite 797, Courtneyside, OK 11863"
954,988,4,2022-09-02,4,657.3,48.21,43.74,Bank Transfer,"81641 Jones Trail, Toddstad, DC 17128"
955,809,20,2021-08-15,6,907.88,6.86,19.13,Bank Transfer,"Unit 5473 Box 3515, DPO AP 75138"
956,499,34,2023-03-12,6,241.86,44.87,51.25,PayPal,"31859 Toni Prairie, Tonyafort, DE 34990"
957,585,31,2020-03-11,1,789.27,18.87,16.5,Bank Transfer,"99855 Brandon Spurs, West Meganhaven, VA 57740"
958,313,29,2021-05-14,5,93.37,49.48,9.01,Bank Transfer,"566 Anthony Streets Apt. 812, Donovanchester, MT 85566"
959,930,38,2021-09-29,8,109.05,12.15,21.89,Cash,"4869 Kenneth Field, West Catherine, MA 50581"
960,387,32,2020-03-18,1,967.87,2.56,74.92,Cash,"93273 Brennan Port, East Kristin, AK 87102"
961,416,38,2019-08-07,1,26.03,5.92,9.68,Credit Card,"56274 Bennett Turnpike, Emilymouth, NV 57686"
962,202,6,2020-11-16,2,755.59,29.12,98.91,Credit Card,"47116 Prince Views, Port Sara, WV 37155"
963,522,29,2021-10-23,4,204.21,19.1,15.96,Credit Card,"PSC 2174, Box 1867, APO AE 83043"
964,199,12,2023-09-20,8,126.57,21.24,68.03,Debit Card,"77771 Garcia Light Suite 025, East Crystal, AL 46357"
965,217,19,2023-09-24,3,677.93,49.9,62.16,Bank Transfer,"58843 Elizabeth Canyon Apt. 367, Masonville, WA 90833"
966,211,44,2021-04-20,2,947.95,46.84,67.78,PayPal,"018 Coleman Drive, North Brandymouth, MD 37447"
967,295,13,2021-09-15,7,834.1,7.21,58.13,Credit Card,"144 Richardson Mission, New Joshua, MN 03665"
968,446,31,2020-07-16,3,217.77,41.26,96.42,Credit Card,"4431 Tracy Gateway Suite 298, Olsontown, PA 22241"
969,519,47,2022-11-20,4,160.31,34.66,10.14,PayPal,"43824 Diaz Loop Apt. 377, New Emilyhaven, TX 86139"
970,612,48,2020-02-17,1,127.03,27.24,48.09,Cash,"59247 Jennings Court, Josephchester, WY 97029"
971,751,28,2019-06-21,1,409.45,49.3,34.58,Credit Card,"63583 Seth Falls Apt. 224, West Virginia, IN 48185"
972,259,16,2022-12-19,5,678.07,4.48,40.91,Credit Card,"068 Harris Spurs, North Alexanderhaven, NH 15271"
973,935,43,2019-09-18,5,259.87,24.1,16.7,Cash,"969 Madison Heights, Lambertton, VT 89841"
974,445,49,2024-03-25,5,391.77,1.64,2.54,Cash,"440 Scott Isle, North Daniel, WV 88638"
975,463,44,2020-01-24,2,925.31,5.95,86.71,Credit Card,"46787 Flores Well, Johnstonshire, WA 86102"
976,944,30,2022-09-30,2,547.08,42.48,4.42,Credit Card,"83280 Taylor Field, Sanchezmouth, TX 88597"
977,501,39,2020-05-11,6,482.58,17.45,52.0,Cash,"557 Tyler Canyon Apt. 486, Millerport, WY 40809"
978,744,26,2020-05-20,7,340.41,30.61,67.57,Bank Transfer,"007 Shawn Alley, Gomezshire, MD 73225"
979,203,38,2021-06-28,3,275.25,47.05,73.75,PayPal,"62316 Kelsey Squares Suite 792, Lake Meganmouth, ME 48421"
980,762,47,2022-11-08,8,596.13,10.22,61.91,Bank Transfer,"33931 Daniel Circles Suite 393, Evansport, MT 30277"
981,544,26,2022-04-09,6,45.02,37.95,73.0,Bank Transfer,"771 Villarreal Lake Suite 117, New Bryanhaven, TN 22319"
982,260,1,2021-04-17,2,919.31,45.49,32.02,Debit Card,"USS Evans, FPO AE 30297"
983,401,48,2023-06-10,1,538.0,6.38,78.12,PayPal,"382 Kimberly Street, North Jerome, MI 52485"
984,252,38,2022-10-17,5,171.33,11.37,35.16,PayPal,"038 Jasmine Summit, Lake Ian, NY 29295"
985,817,34,2019-10-24,1,582.7,16.76,75.61,Bank Transfer,"037 Joseph Canyon, Mauricemouth, ME 82167"
986,918,18,2019-09-29,9,717.11,21.54,62.59,Credit Card,"6442 Nathaniel Walks, South Catherine, MN 23071"
987,297,40,2020-06-08,3,472.7,43.1,42.16,Cash,"927 Richardson Spur, Lopezmouth, KS 45984"
988,385,16,2019-07-10,6,31.57,43.18,42.41,Debit Card,"581 William Crossroad Suite 537, West Colin, MI 17802"
989,50,4,2020-04-14,6,382.18,28.08,3.96,Cash,"4575 Craig Valleys Suite 994, Michaelchester, ND 33309"
990,399,20,2023-06-16,2,990.32,3.43,61.9,Cash,"34895 Johnson Shoals, Johnsonstad, ND 55709"
991,284,17,2023-06-17,9,829.55,9.75,48.05,Bank Transfer,"171 Johnson Crossing, Amyton, MA 72266"
992,695,1,2023-01-08,2,463.65,44.35,79.71,Credit Card,"7228 Michael Way Suite 551, Port James, GA 02923"
993,51,19,2023-04-26,1,230.02,3.09,20.4,Debit Card,"821 Bentley Port Suite 793, Parkertown, MI 97577"
994,31,2,2019-06-16,9,871.72,42.16,64.63,Debit Card,"35968 Derek Via Apt. 793, Owensshire, OH 51184"
995,781,38,2023-02-26,3,285.71,45.12,45.78,Debit Card,"153 Perez Tunnel, New Trevor, CO 85575"
996,75,19,2020-06-20,7,315.84,20.23,58.76,Debit Card,"550 Patrick Shore Apt. 072, Crawfordview, GA 88444"
997,433,19,2023-06-10,5,436.14,27.33,57.38,Cash,"767 Gonzales Stravenue, Lake Tonyamouth, DC 25939"
998,374,47,2020-06-30,3,569.8,18.01,26.47,PayPal,"6753 Powers Drives, Adamsside, NY 08554"
999,978,9,2020-10-04,9,610.07,10.21,65.33,Bank Transfer,"701 Rachael Bypass, Ellisberg, NC 10489"
1000,858,32,2022-09-15,1,817.2,13.77,37.64,Credit Card,"73296 Salas Falls Apt. 214, Patriciamouth, WV 71755"
